[[0.345947265625, 0.2169189453125, 0.1708984375, 0.06103515625, 0.12890625, 0.39892578125, 0.256103515625, 0.219970703125, 0.5269775390625, 0.4136962890625, 0.2933349609375, 0.3233642578125, 0.2896728515625, 0.088134765625, 0.2181396484375, 0.320068359375], [0.47802734375, 0.531982421875, 0.56298828125, 0.257080078125, 0.2264404296875, 0.16748046875, 0.1441650390625, 0.624267578125, 0.3336181640625, 0.2127685546875, 0.319091796875, 0.2685546875, 0.29638671875, 0.306884765625, 0.3070068359375, 0.2232666015625], [0.30224609375, 0.5640869140625, 0.52978515625, 0.58251953125, 0.2542724609375, 0.357421875, 0.512939453125, 0.3330078125, 0.466796875, 0.384765625, 0.4632568359375, 0.3643798828125, 0.4666748046875, 0.5601806640625, 0.4796142578125, 0.304443359375], [0.4412841796875, 0.5062255859375, 0.6595458984375, 0.49755859375, 0.2352294921875, 0.47900390625, 0.4403076171875, 0.4224853515625, 0.385986328125, 0.466064453125, 0.39501953125, 0.44482421875, 0.4862060546875, 0.5784912109375, 0.5247802734375, 0.4415283203125], [0.376708984375, 0.349853515625, 0.593017578125, 0.464599609375, 0.3232421875, 0.4420166015625, 0.39599609375, 0.5079345703125, 0.467041015625, 0.4072265625, 0.3402099609375, 0.5587158203125, 0.5360107421875, 0.4681396484375, 0.4482421875, 0.468994140625], [0.49658203125, 0.4788818359375, 0.5399169921875, 0.4434814453125, 0.3065185546875, 0.3902587890625, 0.3829345703125, 0.52490234375, 0.51708984375, 0.2601318359375, 0.4249267578125, 0.490966796875, 0.411865234375, 0.6197509765625, 0.59375, 0.5457763671875], [0.4888916015625, 0.5809326171875, 0.5640869140625, 0.5296630859375, 0.4012451171875, 0.4967041015625, 0.48583984375, 0.503662109375, 0.5048828125, 0.384521484375, 0.43701171875, 0.4927978515625, 0.5079345703125, 0.5205078125, 0.4874267578125, 0.5225830078125], [0.4500732421875, 0.5340576171875, 0.598876953125, 0.48388671875, 0.3319091796875, 0.409912109375, 0.5291748046875, 0.4356689453125, 0.4342041015625, 0.4539794921875, 0.464111328125, 0.42822265625, 0.4891357421875, 0.416748046875, 0.4422607421875, 0.4871826171875], [0.4521484375, 0.538330078125, 0.582275390625, 0.4688720703125, 0.4017333984375, 0.4583740234375, 0.5255126953125, 0.4520263671875, 0.4754638671875, 0.5323486328125, 0.4801025390625, 0.480224609375, 0.54931640625, 0.4747314453125, 0.48974609375, 0.50146484375], [0.510009765625, 0.572265625, 0.58935546875, 0.4442138671875, 0.4090576171875, 0.440185546875, 0.6112060546875, 0.455322265625, 0.4617919921875, 0.4788818359375, 0.428466796875, 0.4892578125, 0.4989013671875, 0.4288330078125, 0.491455078125, 0.5167236328125]]
[[0.4000244140625, 0.3924560546875, 0.3035888671875, 0.467529296875, 0.4371337890625, 0.4190673828125, 0.2342529296875, 0.132080078125, 0.3712158203125, 0.33984375, 0.2711181640625, 0.532958984375, 0.33056640625, 0.5321044921875, 0.2822265625, 0.251953125], [0.295166015625, 0.256103515625, 0.5279541015625, 0.221435546875, 0.1563720703125, 0.198486328125, 0.3216552734375, 0.4500732421875, 0.2586669921875, 0.4200439453125, 0.367431640625, 0.3145751953125, 0.4859619140625, 0.4486083984375, 0.2965087890625, 0.412353515625], [0.384765625, 0.547119140625, 0.56396484375, 0.4483642578125, 0.2764892578125, 0.2784423828125, 0.5623779296875, 0.56005859375, 0.613525390625, 0.2547607421875, 0.33984375, 0.416259765625, 0.475341796875, 0.4410400390625, 0.3404541015625, 0.5238037109375], [0.346923828125, 0.5006103515625, 0.516845703125, 0.4066162109375, 0.268310546875, 0.348388671875, 0.3504638671875, 0.525634765625, 0.489990234375, 0.4814453125, 0.35400390625, 0.40869140625, 0.6068115234375, 0.5145263671875, 0.333251953125, 0.521484375], [0.3936767578125, 0.40673828125, 0.4722900390625, 0.440185546875, 0.3756103515625, 0.435302734375, 0.5220947265625, 0.4207763671875, 0.4202880859375, 0.418212890625, 0.3577880859375, 0.42236328125, 0.4339599609375, 0.4830322265625, 0.316650390625, 0.5009765625], [0.48681640625, 0.5709228515625, 0.538330078125, 0.4552001953125, 0.256103515625, 0.42529296875, 0.479248046875, 0.4110107421875, 0.398193359375, 0.4676513671875, 0.4794921875, 0.4234619140625, 0.5045166015625, 0.3455810546875, 0.4207763671875, 0.48828125], [0.44384765625, 0.4906005859375, 0.5546875, 0.451416015625, 0.452880859375, 0.513427734375, 0.4234619140625, 0.4400634765625, 0.4278564453125, 0.4566650390625, 0.4556884765625, 0.4388427734375, 0.5555419921875, 0.4677734375, 0.3985595703125, 0.497314453125], [0.5018310546875, 0.5443115234375, 0.5550537109375, 0.39990234375, 0.39404296875, 0.45166015625, 0.4459228515625, 0.4825439453125, 0.446533203125, 0.4267578125, 0.4462890625, 0.439208984375, 0.494140625, 0.512939453125, 0.4560546875, 0.431396484375], [0.4866943359375, 0.4898681640625, 0.5460205078125, 0.586669921875, 0.38134765625, 0.4595947265625, 0.51171875, 0.490478515625, 0.492431640625, 0.5220947265625, 0.4930419921875, 0.4326171875, 0.4842529296875, 0.46240234375, 0.47265625, 0.495849609375], [0.4693603515625, 0.5045166015625, 0.5269775390625, 0.508544921875, 0.3555908203125, 0.49169921875, 0.4967041015625, 0.4320068359375, 0.4139404296875, 0.37939453125, 0.43994140625, 0.461181640625, 0.52490234375, 0.5037841796875, 0.426025390625, 0.463623046875]]
[[0.3109130859375, 0.295654296875, 0.231201171875, 0.2490234375, 0.25146484375, 0.32861328125, 0.1397705078125, 0.551025390625, 0.4525146484375, 0.1922607421875, 0.2244873046875, 0.201171875, 0.3115234375, 0.1048583984375, 0.1475830078125, 0.2462158203125], [0.364501953125, 0.304443359375, 0.29052734375, 0.1778564453125, 0.268310546875, 0.388427734375, 0.4053955078125, 0.138916015625, 0.3466796875, 0.177001953125, 0.22265625, 0.2738037109375, 0.22509765625, 0.2640380859375, 0.33056640625, 0.2569580078125], [0.417724609375, 0.3914794921875, 0.3963623046875, 0.32568359375, 0.3154296875, 0.1722412109375, 0.3768310546875, 0.3837890625, 0.4144287109375, 0.2235107421875, 0.44677734375, 0.3939208984375, 0.192138671875, 0.4249267578125, 0.4117431640625, 0.356689453125], [0.4608154296875, 0.416259765625, 0.34375, 0.23779296875, 0.27587890625, 0.51416015625, 0.522216796875, 0.307861328125, 0.369384765625, 0.417236328125, 0.3570556640625, 0.381591796875, 0.4168701171875, 0.2579345703125, 0.447998046875, 0.3436279296875], [0.40283203125, 0.5325927734375, 0.462646484375, 0.5657958984375, 0.440673828125, 0.2994384765625, 0.493408203125, 0.4754638671875, 0.3480224609375, 0.2591552734375, 0.2960205078125, 0.5972900390625, 0.305419921875, 0.294189453125, 0.3289794921875, 0.4697265625], [0.449462890625, 0.529541015625, 0.5506591796875, 0.483154296875, 0.37255859375, 0.4034423828125, 0.549560546875, 0.3681640625, 0.4525146484375, 0.501953125, 0.457275390625, 0.375244140625, 0.455810546875, 0.444091796875, 0.429931640625, 0.50244140625], [0.4561767578125, 0.54443359375, 0.510498046875, 0.439208984375, 0.3450927734375, 0.4139404296875, 0.505859375, 0.396728515625, 0.3251953125, 0.408203125, 0.4327392578125, 0.49560546875, 0.4468994140625, 0.496337890625, 0.4119873046875, 0.4879150390625], [0.5010986328125, 0.57421875, 0.5709228515625, 0.5128173828125, 0.4215087890625, 0.423583984375, 0.5208740234375, 0.50048828125, 0.4139404296875, 0.322021484375, 0.475341796875, 0.4359130859375, 0.4571533203125, 0.4989013671875, 0.4183349609375, 0.53125], [0.4847412109375, 0.5467529296875, 0.549560546875, 0.403076171875, 0.4256591796875, 0.4219970703125, 0.445068359375, 0.4315185546875, 0.4639892578125, 0.445068359375, 0.439697265625, 0.469482421875, 0.5172119140625, 0.4718017578125, 0.4002685546875, 0.494873046875], [0.4781494140625, 0.538330078125, 0.5491943359375, 0.43408203125, 0.395263671875, 0.465576171875, 0.4874267578125, 0.4613037109375, 0.4979248046875, 0.359619140625, 0.45849609375, 0.523193359375, 0.573486328125, 0.5164794921875, 0.5037841796875, 0.5115966796875]]
[[0.20166015625, 0.1947021484375, 0.1890869140625, 0.458740234375, 0.1483154296875, 0.0819091796875, 0.1397705078125, 0.0328369140625, 0.327392578125, 0.1436767578125, 0.1258544921875, 0.6285400390625, 0.34326171875, 0.36083984375, 0.2633056640625, 0.218994140625], [0.360107421875, 0.16357421875, 0.2960205078125, 0.392822265625, 0.1614990234375, 0.1614990234375, 0.338623046875, 0.4378662109375, 0.458984375, 0.395751953125, 0.48974609375, 0.344482421875, 0.41064453125, 0.571044921875, 0.374267578125, 0.4735107421875], [0.3443603515625, 0.344970703125, 0.39306640625, 0.56787109375, 0.417236328125, 0.4498291015625, 0.5223388671875, 0.3316650390625, 0.599609375, 0.3450927734375, 0.4468994140625, 0.4769287109375, 0.53662109375, 0.40380859375, 0.6656494140625, 0.370361328125], [0.3255615234375, 0.4071044921875, 0.489013671875, 0.438720703125, 0.3802490234375, 0.4393310546875, 0.40087890625, 0.4031982421875, 0.1829833984375, 0.5194091796875, 0.4429931640625, 0.3328857421875, 0.44580078125, 0.556884765625, 0.4754638671875, 0.46533203125], [0.484130859375, 0.53857421875, 0.5318603515625, 0.4609375, 0.4417724609375, 0.390380859375, 0.4534912109375, 0.460205078125, 0.3367919921875, 0.493408203125, 0.48486328125, 0.497314453125, 0.5286865234375, 0.57177734375, 0.6044921875, 0.5484619140625], [0.40673828125, 0.5286865234375, 0.5537109375, 0.435302734375, 0.4605712890625, 0.4681396484375, 0.4833984375, 0.4398193359375, 0.5491943359375, 0.326416015625, 0.4276123046875, 0.534423828125, 0.625244140625, 0.4111328125, 0.4666748046875, 0.54296875], [0.52587890625, 0.447998046875, 0.5531005859375, 0.5911865234375, 0.3333740234375, 0.4979248046875, 0.4871826171875, 0.478271484375, 0.234619140625, 0.3701171875, 0.392822265625, 0.5006103515625, 0.4735107421875, 0.4415283203125, 0.4578857421875, 0.4989013671875], [0.491455078125, 0.5128173828125, 0.5489501953125, 0.505126953125, 0.396240234375, 0.552734375, 0.4962158203125, 0.40771484375, 0.4586181640625, 0.4232177734375, 0.478515625, 0.452880859375, 0.45654296875, 0.5621337890625, 0.4844970703125, 0.46728515625], [0.4971923828125, 0.534423828125, 0.579345703125, 0.4698486328125, 0.451904296875, 0.475341796875, 0.5018310546875, 0.450439453125, 0.4879150390625, 0.3721923828125, 0.478759765625, 0.4068603515625, 0.577392578125, 0.4603271484375, 0.4744873046875, 0.4915771484375], [0.502197265625, 0.521240234375, 0.647216796875, 0.4981689453125, 0.44482421875, 0.529541015625, 0.4979248046875, 0.4677734375, 0.466796875, 0.4381103515625, 0.4447021484375, 0.471923828125, 0.50390625, 0.455078125, 0.434814453125, 0.509521484375]]
[[0.167236328125, 0.1064453125, 0.2479248046875, 0.3175048828125, 0.307373046875, 0.47802734375, 0.4351806640625, 0.431396484375, 0.431884765625, 0.080322265625, 0.3135986328125, 0.2955322265625, 0.505859375, 0.113037109375, 0.1375732421875, 0.2816162109375], [0.550048828125, 0.6175537109375, 0.4219970703125, 0.3072509765625, 0.3564453125, 0.3975830078125, 0.1060791015625, 0.2666015625, 0.3089599609375, 0.59423828125, 0.3961181640625, 0.2606201171875, 0.54833984375, 0.4910888671875, 0.3651123046875, 0.35400390625], [0.3590087890625, 0.2734375, 0.5216064453125, 0.5146484375, 0.36669921875, 0.499267578125, 0.303466796875, 0.569580078125, 0.35595703125, 0.3751220703125, 0.5517578125, 0.26806640625, 0.537841796875, 0.4586181640625, 0.4283447265625, 0.301513671875], [0.4317626953125, 0.4820556640625, 0.4439697265625, 0.576416015625, 0.227294921875, 0.5491943359375, 0.570068359375, 0.413330078125, 0.466552734375, 0.4671630859375, 0.401611328125, 0.513671875, 0.375732421875, 0.59765625, 0.3426513671875, 0.3990478515625], [0.462646484375, 0.501220703125, 0.5137939453125, 0.37890625, 0.2786865234375, 0.4915771484375, 0.3472900390625, 0.5096435546875, 0.3450927734375, 0.4439697265625, 0.4102783203125, 0.485107421875, 0.61865234375, 0.3795166015625, 0.4744873046875, 0.4244384765625], [0.48095703125, 0.4766845703125, 0.5316162109375, 0.489990234375, 0.4036865234375, 0.4429931640625, 0.4844970703125, 0.4078369140625, 0.4688720703125, 0.4083251953125, 0.3734130859375, 0.4195556640625, 0.5074462890625, 0.375732421875, 0.5081787109375, 0.4339599609375], [0.492919921875, 0.435791015625, 0.57666015625, 0.577392578125, 0.3531494140625, 0.4794921875, 0.3353271484375, 0.5084228515625, 0.506591796875, 0.4305419921875, 0.3677978515625, 0.55078125, 0.5548095703125, 0.5037841796875, 0.5513916015625, 0.5482177734375], [0.4698486328125, 0.5029296875, 0.693603515625, 0.4932861328125, 0.445068359375, 0.500244140625, 0.4918212890625, 0.4765625, 0.4671630859375, 0.5047607421875, 0.3499755859375, 0.47607421875, 0.47802734375, 0.4820556640625, 0.4820556640625, 0.4556884765625], [0.471923828125, 0.5682373046875, 0.5865478515625, 0.489013671875, 0.4136962890625, 0.4788818359375, 0.4903564453125, 0.431396484375, 0.4779052734375, 0.4326171875, 0.4173583984375, 0.4434814453125, 0.5240478515625, 0.38525390625, 0.535888671875, 0.5196533203125], [0.450439453125, 0.520263671875, 0.5711669921875, 0.4764404296875, 0.43408203125, 0.4677734375, 0.503173828125, 0.4227294921875, 0.4464111328125, 0.454833984375, 0.4266357421875, 0.4586181640625, 0.4886474609375, 0.4345703125, 0.48583984375, 0.47900390625]]
[[0.4107666015625, 0.4107666015625, 0.264892578125, 0.142822265625, 0.322265625, 0.423828125, 0.387939453125, 0.0350341796875, 0.4862060546875, 0.336669921875, 0.2188720703125, 0.4144287109375, 0.40869140625, 0.293212890625, 0.2406005859375, 0.30517578125], [0.305419921875, 0.28076171875, 0.1983642578125, 0.389404296875, 0.14697265625, 0.33642578125, 0.1429443359375, 0.391845703125, 0.6796875, 0.2049560546875, 0.33447265625, 0.6015625, 0.4180908203125, 0.12841796875, 0.347900390625, 0.30712890625], [0.4063720703125, 0.548095703125, 0.3148193359375, 0.4189453125, 0.3865966796875, 0.4293212890625, 0.3426513671875, 0.465087890625, 0.4051513671875, 0.2327880859375, 0.3558349609375, 0.583251953125, 0.46728515625, 0.29150390625, 0.2945556640625, 0.308837890625], [0.47509765625, 0.4764404296875, 0.6129150390625, 0.421142578125, 0.2454833984375, 0.361083984375, 0.4354248046875, 0.57421875, 0.5985107421875, 0.3165283203125, 0.4151611328125, 0.564208984375, 0.3389892578125, 0.2984619140625, 0.3603515625, 0.4306640625], [0.437255859375, 0.423828125, 0.56884765625, 0.4276123046875, 0.3094482421875, 0.2928466796875, 0.4376220703125, 0.3271484375, 0.2867431640625, 0.407470703125, 0.4239501953125, 0.35302734375, 0.357666015625, 0.320556640625, 0.489013671875, 0.3414306640625], [0.4224853515625, 0.4322509765625, 0.5467529296875, 0.4071044921875, 0.2977294921875, 0.3216552734375, 0.337890625, 0.284423828125, 0.5550537109375, 0.4512939453125, 0.4844970703125, 0.5802001953125, 0.5008544921875, 0.3658447265625, 0.3839111328125, 0.4228515625], [0.423583984375, 0.5238037109375, 0.5322265625, 0.46728515625, 0.4759521484375, 0.499755859375, 0.48779296875, 0.53173828125, 0.4364013671875, 0.404541015625, 0.4581298828125, 0.526611328125, 0.5804443359375, 0.485595703125, 0.4512939453125, 0.437255859375], [0.4462890625, 0.4591064453125, 0.69189453125, 0.442626953125, 0.392578125, 0.3583984375, 0.463134765625, 0.5040283203125, 0.504638671875, 0.4560546875, 0.3980712890625, 0.420166015625, 0.5721435546875, 0.3612060546875, 0.430908203125, 0.4361572265625], [0.474853515625, 0.4910888671875, 0.6409912109375, 0.5299072265625, 0.3880615234375, 0.40283203125, 0.46630859375, 0.4786376953125, 0.405029296875, 0.4822998046875, 0.43212890625, 0.4842529296875, 0.4598388671875, 0.5352783203125, 0.492431640625, 0.492919921875], [0.474853515625, 0.5455322265625, 0.5599365234375, 0.431640625, 0.3863525390625, 0.5242919921875, 0.502685546875, 0.4794921875, 0.47802734375, 0.3507080078125, 0.494140625, 0.4873046875, 0.512939453125, 0.3507080078125, 0.4354248046875, 0.520263671875]]
[[0.2716064453125, 0.2369384765625, 0.23779296875, 0.5098876953125, 0.2803955078125, 0.2371826171875, 0.163818359375, 0.1981201171875, 0.1842041015625, 0.1727294921875, 0.3575439453125, 0.2052001953125, 0.2926025390625, 0.3394775390625, 0.4095458984375, 0.34619140625], [0.408447265625, 0.3748779296875, 0.3251953125, 0.4407958984375, 0.2872314453125, 0.1685791015625, 0.1561279296875, 0.6390380859375, 0.3045654296875, 0.2572021484375, 0.3992919921875, 0.418701171875, 0.4140625, 0.4442138671875, 0.431396484375, 0.44970703125], [0.3406982421875, 0.38671875, 0.4300537109375, 0.378662109375, 0.347900390625, 0.556640625, 0.257568359375, 0.345947265625, 0.550537109375, 0.248291015625, 0.4150390625, 0.6029052734375, 0.4339599609375, 0.3599853515625, 0.35986328125, 0.37939453125], [0.2996826171875, 0.392333984375, 0.4783935546875, 0.4248046875, 0.22265625, 0.5517578125, 0.48583984375, 0.342041015625, 0.5450439453125, 0.1925048828125, 0.4700927734375, 0.4144287109375, 0.3743896484375, 0.3756103515625, 0.443115234375, 0.3878173828125], [0.5458984375, 0.4951171875, 0.675048828125, 0.4681396484375, 0.3172607421875, 0.576416015625, 0.408447265625, 0.5576171875, 0.5224609375, 0.314453125, 0.29736328125, 0.51806640625, 0.5286865234375, 0.5223388671875, 0.49560546875, 0.4681396484375], [0.4661865234375, 0.5621337890625, 0.6806640625, 0.4676513671875, 0.329345703125, 0.3515625, 0.316650390625, 0.5023193359375, 0.5621337890625, 0.339599609375, 0.423583984375, 0.364501953125, 0.49267578125, 0.52587890625, 0.396240234375, 0.4615478515625], [0.44189453125, 0.555419921875, 0.5426025390625, 0.517578125, 0.303466796875, 0.5535888671875, 0.4844970703125, 0.4337158203125, 0.43701171875, 0.255126953125, 0.4283447265625, 0.3377685546875, 0.5421142578125, 0.50439453125, 0.3970947265625, 0.4857177734375], [0.53662109375, 0.547119140625, 0.71337890625, 0.503662109375, 0.38427734375, 0.4754638671875, 0.5428466796875, 0.5091552734375, 0.4776611328125, 0.280517578125, 0.4102783203125, 0.42529296875, 0.5135498046875, 0.398193359375, 0.4765625, 0.48876953125], [0.517333984375, 0.5975341796875, 0.5924072265625, 0.468505859375, 0.4781494140625, 0.475830078125, 0.56689453125, 0.4676513671875, 0.436767578125, 0.3399658203125, 0.483154296875, 0.4708251953125, 0.484375, 0.4764404296875, 0.4451904296875, 0.4947509765625], [0.4959716796875, 0.520263671875, 0.5850830078125, 0.5146484375, 0.3724365234375, 0.5015869140625, 0.5311279296875, 0.4693603515625, 0.42333984375, 0.42724609375, 0.4283447265625, 0.4195556640625, 0.49560546875, 0.4322509765625, 0.44287109375, 0.506591796875]]
[[0.1978759765625, 0.2747802734375, 0.2747802734375, 0.37548828125, 0.3753662109375, 0.338623046875, 0.18603515625, 0.4351806640625, 0.56298828125, 0.3743896484375, 0.395263671875, 0.3751220703125, 0.4322509765625, 0.055908203125, 0.1053466796875, 0.19384765625], [0.1805419921875, 0.18798828125, 0.40673828125, 0.4229736328125, 0.489501953125, 0.5101318359375, 0.24169921875, 0.5804443359375, 0.3538818359375, 0.2711181640625, 0.53125, 0.58984375, 0.3994140625, 0.5264892578125, 0.21533203125, 0.2838134765625], [0.3873291015625, 0.2542724609375, 0.38671875, 0.409912109375, 0.3369140625, 0.3265380859375, 0.4354248046875, 0.4971923828125, 0.4683837890625, 0.5025634765625, 0.377685546875, 0.3323974609375, 0.47705078125, 0.4228515625, 0.2777099609375, 0.278076171875], [0.3834228515625, 0.4388427734375, 0.5206298828125, 0.3726806640625, 0.2701416015625, 0.48681640625, 0.4808349609375, 0.3494873046875, 0.4791259765625, 0.4923095703125, 0.415771484375, 0.5506591796875, 0.479736328125, 0.4976806640625, 0.3489990234375, 0.499267578125], [0.3931884765625, 0.48486328125, 0.5362548828125, 0.4110107421875, 0.3157958984375, 0.4967041015625, 0.4700927734375, 0.428955078125, 0.4581298828125, 0.6148681640625, 0.4208984375, 0.5068359375, 0.51806640625, 0.486083984375, 0.371826171875, 0.463623046875], [0.4561767578125, 0.515625, 0.5377197265625, 0.4537353515625, 0.3990478515625, 0.4581298828125, 0.44873046875, 0.4293212890625, 0.36279296875, 0.4581298828125, 0.4901123046875, 0.3851318359375, 0.47314453125, 0.428955078125, 0.4017333984375, 0.466064453125], [0.463134765625, 0.5045166015625, 0.552734375, 0.447265625, 0.4398193359375, 0.4061279296875, 0.5015869140625, 0.4276123046875, 0.374267578125, 0.5572509765625, 0.419677734375, 0.47314453125, 0.4464111328125, 0.4178466796875, 0.523193359375, 0.54052734375], [0.5272216796875, 0.5526123046875, 0.5062255859375, 0.51806640625, 0.4072265625, 0.50830078125, 0.48681640625, 0.4580078125, 0.4925537109375, 0.5086669921875, 0.520751953125, 0.389404296875, 0.46044921875, 0.38427734375, 0.390380859375, 0.53515625], [0.50341796875, 0.5528564453125, 0.6588134765625, 0.4818115234375, 0.420166015625, 0.496337890625, 0.428955078125, 0.4246826171875, 0.3968505859375, 0.476318359375, 0.4886474609375, 0.4892578125, 0.5289306640625, 0.3636474609375, 0.4654541015625, 0.5020751953125], [0.4847412109375, 0.57763671875, 0.5869140625, 0.5045166015625, 0.4969482421875, 0.4940185546875, 0.4759521484375, 0.426513671875, 0.4130859375, 0.4818115234375, 0.4208984375, 0.4654541015625, 0.48486328125, 0.4071044921875, 0.4317626953125, 0.5145263671875]]
[[0.1788330078125, 0.1343994140625, 0.135498046875, 0.19580078125, 0.2215576171875, 0.4083251953125, 0.2642822265625, 0.2152099609375, 0.47216796875, 0.3302001953125, 0.354736328125, 0.3939208984375, 0.4849853515625, 0.1312255859375, 0.17919921875, 0.172119140625], [0.21875, 0.2589111328125, 0.3260498046875, 0.4437255859375, 0.1954345703125, 0.1728515625, 0.5157470703125, 0.4735107421875, 0.3050537109375, 0.293212890625, 0.4144287109375, 0.4478759765625, 0.3529052734375, 0.632568359375, 0.577880859375, 0.5341796875], [0.419189453125, 0.544921875, 0.4622802734375, 0.3284912109375, 0.290771484375, 0.4443359375, 0.4859619140625, 0.4542236328125, 0.44970703125, 0.3529052734375, 0.3431396484375, 0.5252685546875, 0.45654296875, 0.5411376953125, 0.4066162109375, 0.4996337890625], [0.5299072265625, 0.5321044921875, 0.497314453125, 0.4971923828125, 0.5010986328125, 0.5438232421875, 0.6182861328125, 0.56396484375, 0.4407958984375, 0.3612060546875, 0.396240234375, 0.462890625, 0.4412841796875, 0.3272705078125, 0.62451171875, 0.36865234375], [0.437255859375, 0.4407958984375, 0.505859375, 0.4835205078125, 0.358154296875, 0.3824462890625, 0.5416259765625, 0.378173828125, 0.4075927734375, 0.440673828125, 0.3758544921875, 0.5067138671875, 0.4691162109375, 0.5023193359375, 0.3370361328125, 0.4468994140625], [0.4193115234375, 0.5126953125, 0.4940185546875, 0.517822265625, 0.3228759765625, 0.42529296875, 0.5465087890625, 0.4464111328125, 0.4691162109375, 0.3634033203125, 0.442626953125, 0.455322265625, 0.507080078125, 0.496826171875, 0.442138671875, 0.5472412109375], [0.4932861328125, 0.5841064453125, 0.4708251953125, 0.5391845703125, 0.4190673828125, 0.5076904296875, 0.43310546875, 0.399169921875, 0.4761962890625, 0.4974365234375, 0.481201171875, 0.4169921875, 0.4959716796875, 0.367431640625, 0.3822021484375, 0.50537109375], [0.4732666015625, 0.5601806640625, 0.5323486328125, 0.50927734375, 0.45361328125, 0.483642578125, 0.4990234375, 0.498291015625, 0.5255126953125, 0.5093994140625, 0.42724609375, 0.432373046875, 0.50927734375, 0.4598388671875, 0.441162109375, 0.49853515625], [0.486083984375, 0.5506591796875, 0.5501708984375, 0.5191650390625, 0.4332275390625, 0.47412109375, 0.4984130859375, 0.4710693359375, 0.4073486328125, 0.4608154296875, 0.444580078125, 0.4512939453125, 0.564453125, 0.5177001953125, 0.39990234375, 0.53955078125], [0.4925537109375, 0.531005859375, 0.6016845703125, 0.4215087890625, 0.4268798828125, 0.52197265625, 0.4664306640625, 0.3861083984375, 0.45849609375, 0.480224609375, 0.4326171875, 0.4451904296875, 0.5164794921875, 0.4896240234375, 0.4559326171875, 0.505126953125]]
[[0.2293701171875, 0.177001953125, 0.1925048828125, 0.446533203125, 0.40576171875, 0.327880859375, 0.4188232421875, 0.410400390625, 0.4736328125, 0.1669921875, 0.35400390625, 0.414306640625, 0.134521484375, 0.268798828125, 0.28955078125, 0.2076416015625], [0.394287109375, 0.4931640625, 0.4449462890625, 0.5384521484375, 0.32666015625, 0.7725830078125, 0.169189453125, 0.11669921875, 0.3668212890625, 0.10693359375, 0.29931640625, 0.29296875, 0.2274169921875, 0.3165283203125, 0.5140380859375, 0.2672119140625], [0.3690185546875, 0.465087890625, 0.302490234375, 0.166015625, 0.1988525390625, 0.369384765625, 0.4197998046875, 0.3583984375, 0.3341064453125, 0.297607421875, 0.2861328125, 0.3834228515625, 0.389404296875, 0.1861572265625, 0.289306640625, 0.214111328125], [0.6376953125, 0.5301513671875, 0.3563232421875, 0.3115234375, 0.2342529296875, 0.34375, 0.3846435546875, 0.501220703125, 0.34814453125, 0.308349609375, 0.3258056640625, 0.454833984375, 0.471435546875, 0.2301025390625, 0.2408447265625, 0.48095703125], [0.5391845703125, 0.5040283203125, 0.528076171875, 0.44384765625, 0.2916259765625, 0.4044189453125, 0.365478515625, 0.4091796875, 0.3917236328125, 0.4793701171875, 0.4776611328125, 0.517333984375, 0.392822265625, 0.21044921875, 0.343994140625, 0.4805908203125], [0.532470703125, 0.61767578125, 0.56591796875, 0.4127197265625, 0.2613525390625, 0.5792236328125, 0.38525390625, 0.501953125, 0.4019775390625, 0.4599609375, 0.3546142578125, 0.443603515625, 0.4188232421875, 0.5819091796875, 0.3389892578125, 0.50048828125], [0.4979248046875, 0.54833984375, 0.5218505859375, 0.4442138671875, 0.390625, 0.499755859375, 0.5341796875, 0.5140380859375, 0.4541015625, 0.433349609375, 0.4124755859375, 0.4749755859375, 0.5169677734375, 0.426025390625, 0.4925537109375, 0.514892578125], [0.5133056640625, 0.47119140625, 0.577880859375, 0.5396728515625, 0.3861083984375, 0.4296875, 0.465576171875, 0.44970703125, 0.3829345703125, 0.5640869140625, 0.464599609375, 0.469970703125, 0.5260009765625, 0.483154296875, 0.406005859375, 0.456298828125], [0.499267578125, 0.5386962890625, 0.591796875, 0.4825439453125, 0.3768310546875, 0.4410400390625, 0.5042724609375, 0.4638671875, 0.4775390625, 0.42431640625, 0.45263671875, 0.4041748046875, 0.58154296875, 0.4248046875, 0.4212646484375, 0.4652099609375], [0.533447265625, 0.5308837890625, 0.5609130859375, 0.50537109375, 0.4384765625, 0.47900390625, 0.51025390625, 0.4940185546875, 0.465087890625, 0.375732421875, 0.41943359375, 0.4791259765625, 0.5269775390625, 0.3756103515625, 0.4765625, 0.496337890625]]
