[[0.08620000000000015, 0.24699999999999997, 0.15939999999999985, 0.1928999999999999, 0.3341000000000009, 0.15409999999999988, 0.27400000000000013, 0.7097999999999974], [0.3598000000000001, 0.4239000000000001, 0.5243000000000002, 0.41179999999999994, 0.47619999999999996, 0.4052999999999999, 0.5259000000000001, 0.321], [0.4103999999999998, 0.5093999999999997, 0.534, 0.45510000000000017, 0.4216999999999999, 0.4772000000000002, 0.5646000000000002, 0.49870000000000025], [0.5000000000000003, 0.5226000000000001, 0.5789000000000002, 0.41220000000000023, 0.45280000000000026, 0.4516000000000002, 0.5191000000000002, 0.39610000000000023], [0.4969000000000001, 0.46490000000000004, 0.5631000000000003, 0.47280000000000016, 0.4799000000000003, 0.5961000000000002, 0.5382000000000001, 0.4537], [0.5043000000000001, 0.5161000000000003, 0.5664000000000002, 0.4547, 0.464, 0.6285, 0.5662000000000003, 0.48480000000000006], [0.4879000000000003, 0.5753999999999999, 0.5536000000000002, 0.3698000000000002, 0.47710000000000014, 0.6392, 0.5746000000000004, 0.49240000000000017], [0.503, 0.5487000000000001, 0.5811000000000001, 0.37430000000000024, 0.4631000000000002, 0.6350999999999998, 0.541, 0.40790000000000004], [0.509, 0.4150000000000001, 0.5437999999999997, 0.3778000000000001, 0.46080000000000004, 0.6176000000000001, 0.5204999999999997, 0.47180000000000005], [0.4488999999999997, 0.513, 0.5297999999999999, 0.43379999999999985, 0.4409999999999999, 0.5176, 0.4852999999999998, 0.48109999999999975]]
[[0.1791999999999998, 0.08760000000000008, 0.1265999999999999, 0.34820000000000156, 0.37870000000000176, 0.16949999999999962, 0.32810000000000117, 0.14409999999999978], [0.14260000000000003, 0.32110000000000005, 0.27790000000000015, 0.2672000000000001, 0.4454999999999994, 0.44059999999999955, 0.5455999999999994, 0.46759999999999935], [0.32800000000000024, 0.5299999999999998, 0.5129000000000005, 0.42679999999999996, 0.46950000000000003, 0.5282000000000001, 0.3960000000000002, 0.4133000000000002], [0.4665999999999999, 0.47830000000000017, 0.49999999999999994, 0.43550000000000005, 0.4941999999999998, 0.6019999999999999, 0.3468, 0.6278000000000004], [0.4197000000000001, 0.4547, 0.5772999999999997, 0.3673, 0.44959999999999994, 0.47959999999999997, 0.5124999999999997, 0.3375000000000001], [0.4288000000000001, 0.5452000000000004, 0.6119000000000003, 0.47570000000000023, 0.40269999999999995, 0.4509, 0.4984000000000001, 0.4973], [0.5025, 0.4440000000000001, 0.6095999999999999, 0.4862, 0.438, 0.49310000000000026, 0.5220000000000001, 0.4340000000000001], [0.42610000000000003, 0.5483, 0.5608000000000002, 0.5094, 0.40319999999999984, 0.5391000000000004, 0.5457000000000002, 0.4876000000000001], [0.5037, 0.5122000000000001, 0.5889, 0.49609999999999993, 0.42879999999999996, 0.49030000000000007, 0.5520999999999999, 0.4262999999999999], [0.49460000000000004, 0.5356, 0.595, 0.44660000000000016, 0.44389999999999996, 0.5867, 0.5577000000000001, 0.4823000000000002]]
[[0.19409999999999994, 0.3256999999999998, 0.21980000000000005, 0.19779999999999998, 0.43680000000000074, 0.20619999999999994, 0.43000000000000105, 0.49890000000000134], [0.33360000000000006, 0.5547, 0.5117, 0.3262000000000001, 0.4040000000000003, 0.5004000000000001, 0.4449000000000003, 0.5022000000000001], [0.2524999999999999, 0.5059, 0.5109999999999999, 0.30479999999999996, 0.4838999999999997, 0.43379999999999985, 0.44829999999999987, 0.5127999999999997], [0.4307000000000001, 0.4931, 0.5494, 0.39410000000000006, 0.4270000000000001, 0.4929000000000001, 0.521, 0.4069], [0.36650000000000005, 0.48050000000000004, 0.4570000000000001, 0.4362000000000001, 0.39629999999999993, 0.4507000000000001, 0.4427999999999999, 0.46], [0.4598, 0.4982, 0.49509999999999993, 0.3773, 0.43720000000000003, 0.47000000000000003, 0.5114000000000001, 0.4429], [0.5122, 0.49860000000000027, 0.5442999999999999, 0.3913000000000001, 0.42710000000000004, 0.4334, 0.4773, 0.4735000000000001], [0.44510000000000005, 0.42850000000000016, 0.5648000000000001, 0.41450000000000015, 0.4610000000000001, 0.4409000000000003, 0.5156000000000001, 0.4123000000000001], [0.48570000000000024, 0.6122, 0.5595, 0.39410000000000023, 0.46149999999999997, 0.6020000000000001, 0.5370000000000003, 0.3730000000000001], [0.4873999999999998, 0.5339999999999999, 0.5561000000000003, 0.4382999999999999, 0.45520000000000005, 0.5168999999999999, 0.5378999999999999, 0.4534]]
[[0.34480000000000005, 0.3914, 0.09860000000000008, 0.1339999999999999, 0.433900000000001, 0.20309999999999964, 0.2677999999999995, 0.7168000000000024], [0.3273999999999999, 0.3773, 0.4324999999999999, 0.4018999999999999, 0.4338999999999999, 0.3159999999999999, 0.45059999999999967, 0.40579999999999994], [0.38900000000000007, 0.5123000000000001, 0.5380000000000001, 0.3873000000000001, 0.39140000000000014, 0.5009, 0.46920000000000023, 0.3843], [0.4664999999999999, 0.5412999999999997, 0.6210999999999999, 0.44409999999999994, 0.44279999999999986, 0.5251, 0.5420999999999999, 0.35280000000000017], [0.4325, 0.45750000000000013, 0.5891000000000003, 0.4538000000000001, 0.4611000000000001, 0.6241999999999999, 0.5328000000000002, 0.35480000000000006], [0.41800000000000004, 0.5009, 0.5563, 0.4344, 0.4294, 0.5661999999999998, 0.533, 0.5055000000000003], [0.4261999999999999, 0.4962000000000002, 0.5241, 0.44489999999999996, 0.47079999999999994, 0.5578999999999998, 0.5305999999999998, 0.4681], [0.4921999999999999, 0.5008, 0.5902999999999997, 0.4342000000000001, 0.4431999999999999, 0.5236999999999998, 0.5346000000000002, 0.4211], [0.5244, 0.5871999999999998, 0.5767, 0.4493000000000002, 0.44660000000000005, 0.5622000000000003, 0.5349999999999997, 0.4732], [0.39680000000000015, 0.5301999999999999, 0.5094000000000001, 0.4783000000000001, 0.4128, 0.6258999999999998, 0.5423, 0.5140999999999998]]
[[0.2837999999999997, 0.24669999999999978, 0.2838999999999996, 0.08650000000000008, 0.47050000000000164, 0.1965999999999997, 0.30680000000000024, 0.21089999999999987], [0.4127999999999999, 0.4776, 0.45510000000000017, 0.4466, 0.46030000000000004, 0.3812000000000001, 0.41730000000000006, 0.3308], [0.3874000000000001, 0.4608000000000001, 0.6004999999999999, 0.40530000000000027, 0.4145000000000001, 0.44820000000000004, 0.47000000000000003, 0.4086000000000002], [0.39599999999999974, 0.32169999999999993, 0.30669999999999986, 0.20010000000000003, 0.4407999999999999, 0.2616000000000001, 0.3751, 0.4229], [0.19940000000000002, 0.13049999999999998, 0.21530000000000005, 0.3688999999999993, 0.46970000000000023, 0.5408000000000004, 0.5359000000000002, 0.18599999999999997], [0.2451000000000001, 0.3428000000000001, 0.24320000000000008, 0.44399999999999995, 0.4285, 0.4908999999999999, 0.4958999999999995, 0.5172999999999998], [0.2936999999999999, 0.3631000000000003, 0.4853000000000001, 0.2598, 0.5229999999999998, 0.45559999999999995, 0.4246000000000002, 0.49099999999999977], [0.41260000000000024, 0.3732000000000001, 0.5270999999999997, 0.4175000000000002, 0.4911000000000002, 0.36339999999999995, 0.46700000000000047, 0.5104000000000002], [0.4630999999999999, 0.5270000000000004, 0.5143000000000002, 0.4103000000000001, 0.42300000000000004, 0.5668000000000003, 0.4187999999999999, 0.44050000000000006], [0.49300000000000016, 0.501, 0.5731999999999999, 0.44809999999999994, 0.46119999999999994, 0.47539999999999993, 0.5038000000000001, 0.4375000000000001]]
[[0.23290000000000005, 0.2745999999999996, 0.3224999999999992, 0.2203999999999999, 0.4669000000000016, 0.12130000000000009, 0.2838000000000001, 0.15699999999999992], [0.3865000000000002, 0.48130000000000034, 0.4148000000000003, 0.3425, 0.4436000000000002, 0.5496999999999997, 0.44500000000000034, 0.5114000000000002], [0.5127, 0.5257000000000002, 0.4231, 0.3842, 0.4505999999999999, 0.5046, 0.4928, 0.4952], [0.36749999999999994, 0.4762999999999998, 0.4190999999999999, 0.33499999999999996, 0.4745000000000001, 0.5400999999999996, 0.5154999999999997, 0.3884], [0.4042999999999999, 0.4643999999999999, 0.4077000000000002, 0.3061999999999999, 0.4749999999999999, 0.4168, 0.37200000000000005, 0.48359999999999986], [0.4462000000000003, 0.42450000000000004, 0.6118000000000001, 0.4546000000000002, 0.44290000000000007, 0.4204000000000003, 0.5308999999999999, 0.3314000000000002], [0.4696, 0.41079999999999983, 0.6028000000000002, 0.4374000000000001, 0.4524, 0.5806999999999999, 0.5524, 0.41240000000000004], [0.48750000000000027, 0.5191, 0.6022000000000003, 0.4783000000000003, 0.4627000000000001, 0.6095000000000003, 0.49730000000000024, 0.3978], [0.47259999999999996, 0.5391000000000001, 0.5447000000000002, 0.39009999999999995, 0.44529999999999975, 0.5248, 0.4802999999999999, 0.5088999999999998], [0.3957000000000002, 0.4995000000000002, 0.6386999999999997, 0.4309000000000001, 0.41040000000000026, 0.4977000000000001, 0.5221999999999999, 0.5028000000000001]]
[[0.052700000000000045, 0.3322999999999994, 0.3690999999999994, 0.33239999999999936, 0.2933999999999998, 0.14879999999999985, 0.31639999999999957, 0.6570000000000017], [0.39209999999999984, 0.5444000000000002, 0.5703000000000003, 0.4009000000000001, 0.5001000000000001, 0.4542000000000001, 0.5168000000000003, 0.3345000000000001], [0.42989999999999995, 0.46699999999999997, 0.489, 0.3038000000000001, 0.38620000000000004, 0.3752000000000001, 0.3770000000000001, 0.4715], [0.3740999999999999, 0.5075999999999998, 0.3722, 0.23390000000000014, 0.37100000000000033, 0.3923999999999999, 0.3966999999999999, 0.4241999999999999], [0.33849999999999963, 0.35729999999999973, 0.29209999999999986, 0.2695999999999998, 0.3423999999999998, 0.1671, 0.36139999999999955, 0.6194000000000011], [0.15970000000000004, 0.1619, 0.45300000000000085, 0.1679999999999999, 0.5315000000000017, 0.22969999999999988, 0.4364000000000006, 0.20479999999999998], [0.44480000000000025, 0.5004000000000002, 0.5141000000000002, 0.3441000000000001, 0.46580000000000027, 0.5665, 0.49500000000000016, 0.47040000000000015], [0.5172000000000002, 0.5164, 0.5695999999999999, 0.40939999999999993, 0.44610000000000005, 0.4263, 0.5271000000000001, 0.4403000000000001], [0.5167000000000002, 0.5264, 0.5716000000000007, 0.47830000000000017, 0.4571000000000003, 0.6192000000000003, 0.5337000000000002, 0.4502000000000002], [0.4964000000000001, 0.5566999999999998, 0.5815, 0.4171000000000001, 0.45820000000000005, 0.6197, 0.5635, 0.4314]]
[[0.13739999999999986, 0.16279999999999983, 0.2200999999999998, 0.19989999999999997, 0.4872000000000001, 0.17829999999999965, 0.3095000000000009, 0.08130000000000012], [0.31489999999999996, 0.19149999999999998, 0.2041, 0.37609999999999955, 0.5109999999999999, 0.4926999999999996, 0.46109999999999973, 0.2597], [0.35129999999999995, 0.5511999999999999, 0.4649999999999999, 0.3215, 0.4724999999999999, 0.4847999999999999, 0.4450000000000001, 0.5158000000000001], [0.41050000000000036, 0.5163000000000001, 0.5528000000000001, 0.3436000000000002, 0.4895000000000001, 0.43580000000000024, 0.4873000000000003, 0.4305000000000002], [0.4296999999999999, 0.5085, 0.5635999999999999, 0.4287, 0.4278000000000001, 0.5809000000000001, 0.5278, 0.4788000000000001], [0.47889999999999994, 0.47029999999999994, 0.5772000000000004, 0.47589999999999993, 0.48129999999999984, 0.4983, 0.5254, 0.4257999999999998], [0.49960000000000004, 0.5472000000000006, 0.5943000000000003, 0.4397, 0.4652000000000001, 0.49480000000000013, 0.5390000000000004, 0.47690000000000005], [0.4954000000000001, 0.4887000000000003, 0.5836000000000003, 0.4410000000000002, 0.44020000000000026, 0.6017000000000001, 0.5395000000000001, 0.4437000000000003], [0.4715, 0.5379999999999999, 0.5378999999999999, 0.4707000000000001, 0.41300000000000003, 0.5599, 0.5135999999999998, 0.4783999999999998], [0.5160000000000001, 0.4880000000000001, 0.5757000000000002, 0.47569999999999996, 0.4440000000000003, 0.5296000000000001, 0.5548, 0.43139999999999995]]
[[0.12160000000000012, 0.2169999999999999, 0.08030000000000008, 0.1551999999999998, 0.31400000000000017, 0.17879999999999963, 0.40420000000000134, 0.5420000000000003], [0.4346999999999998, 0.4585999999999998, 0.3659, 0.32299999999999984, 0.30949999999999983, 0.23710000000000012, 0.3767, 0.5431999999999996], [0.06390000000000005, 0.1595999999999999, 0.07320000000000004, 0.1183000000000001, 0.49330000000000146, 0.4034000000000001, 0.4329000000000006, 0.41120000000000023], [0.46570000000000006, 0.5832999999999998, 0.5516999999999999, 0.28450000000000014, 0.44820000000000004, 0.3083, 0.4225, 0.4012999999999999], [0.5476000000000002, 0.5418000000000003, 0.5192000000000001, 0.34200000000000014, 0.46750000000000036, 0.5273, 0.5100000000000001, 0.47790000000000016], [0.48240000000000016, 0.6207999999999995, 0.4943000000000001, 0.25029999999999997, 0.45430000000000037, 0.4855000000000003, 0.5198, 0.33040000000000025], [0.4145999999999998, 0.4431999999999998, 0.49499999999999994, 0.21700000000000014, 0.4772999999999999, 0.4251, 0.4936999999999999, 0.46889999999999993], [0.41479999999999995, 0.5615999999999997, 0.49300000000000005, 0.27560000000000007, 0.43739999999999996, 0.3930999999999999, 0.4518000000000002, 0.4619999999999998], [0.3808000000000003, 0.5293, 0.43890000000000007, 0.3794000000000002, 0.4223000000000003, 0.5931999999999998, 0.4548000000000003, 0.4461000000000001], [0.47640000000000005, 0.5286000000000001, 0.5721000000000004, 0.3999999999999999, 0.46500000000000014, 0.4608000000000001, 0.5249, 0.3990000000000002]]
[[0.04180000000000007, 0.2024999999999999, 0.12699999999999995, 0.17089999999999983, 0.3883000000000017, 0.17899999999999977, 0.23550000000000043, 0.7736999999999968], [0.4266000000000001, 0.5253000000000001, 0.56, 0.4765000000000001, 0.45450000000000007, 0.44210000000000016, 0.5224000000000002, 0.31839999999999996], [0.44140000000000035, 0.5498999999999998, 0.5256000000000002, 0.37270000000000014, 0.45530000000000026, 0.5451, 0.5180999999999999, 0.45070000000000027], [0.5135999999999997, 0.5941000000000003, 0.5502000000000001, 0.3882999999999999, 0.505, 0.4418999999999999, 0.5373999999999999, 0.44929999999999987], [0.49920000000000003, 0.5251, 0.5791000000000002, 0.4169999999999999, 0.4427999999999999, 0.4585000000000001, 0.5529, 0.40220000000000006], [0.4857000000000004, 0.5146000000000002, 0.5883000000000003, 0.5167, 0.43830000000000013, 0.5885000000000002, 0.5451999999999998, 0.38529999999999986], [0.5001000000000002, 0.5682000000000004, 0.5652000000000001, 0.46430000000000005, 0.46240000000000014, 0.5859, 0.5567000000000002, 0.4803], [0.4646, 0.5577000000000002, 0.6381000000000001, 0.43589999999999995, 0.4409999999999999, 0.5603999999999999, 0.5362999999999999, 0.49809999999999993], [0.4788, 0.5498000000000004, 0.6021000000000003, 0.45380000000000015, 0.4363000000000001, 0.5430000000000004, 0.5382000000000002, 0.5133000000000002], [0.5081999999999999, 0.502, 0.6038999999999999, 0.45999999999999985, 0.47889999999999994, 0.5040000000000001, 0.5367, 0.4382]]
