[[0.24829999999999586, 0.022399999999999948, 0.26959999999999523, 0, 0.16909999999999734, 0.2615999999999953, 0.14479999999999887, 0.17449999999999738, 0.03279999999999995, 0.15969999999999815, 0.023199999999999936, 0.3032999999999942, 0.0807000000000008, 0.02749999999999992, 0.113900000000001, 0.016899999999999967, 0.04150000000000019, 0.2544999999999954, 0.0873000000000007, 0.10710000000000093], [0.29149999999998805, 0.026899999999999903, 0.41949999999998033, 0, 0.23669999999999217, 0.3685999999999837, 0.1466999999999997, 0.39649999999998187, 0.02049999999999993, 0.2629999999999907, 0.34389999999998455, 0.24679999999999166, 0.1299000000000016, 0.09490000000000151, 0.2858999999999888, 0.16999999999999763, 0.20579999999999443, 0.19469999999999552, 0.16899999999999768, 0.3350999999999855], [0.20269999999999563, 0.016399999999999967, 0.24139999999999412, 0, 0.2574999999999943, 0.08910000000000098, 0.1878999999999962, 0.1455999999999994, 0.09370000000000107, 0.24259999999999418, 0.06960000000000066, 0.1498999999999988, 0.04690000000000029, 0.45009999999998834, 0.19409999999999616, 0.020699999999999944, 0.08530000000000097, 0.0933000000000011, 0.4448999999999879, 0.10300000000000127], [0.18559999999999607, 0.01679999999999996, 0.19919999999999569, 0, 0.2007999999999954, 0.2476999999999926, 0.151799999999999, 0.0670000000000007, 0.0319999999999999, 0.22059999999999397, 0.34449999999998804, 0.1288000000000012, 0.34869999999998735, 0.06140000000000059, 0.3852999999999863, 0.15229999999999885, 0.058500000000000565, 0.15919999999999837, 0.4369999999999837, 0.27929999999999133], [0.12250000000000116, 0.0584000000000004, 0.1976999999999964, 0, 0.098000000000001, 0.18789999999999646, 0.1569999999999979, 0.03149999999999991, 0.05570000000000042, 0.11790000000000131, 0.19869999999999644, 0.35659999999999165, 0.1167000000000012, 0.09620000000000102, 0.13659999999999997, 0.0631000000000005, 0.024999999999999925, 0.40609999999999097, 0.14579999999999896, 0.033199999999999966]]
[[0.46599999999999026, 0.18809999999999638, 0.2788999999999936, 0, 0.2848999999999933, 0.4591999999999901, 0.25349999999999423, 0.037700000000000074, 0.1768999999999969, 0.28159999999999363, 0.02129999999999994, 0.10030000000000112, 0.016299999999999964, 0.0418000000000002, 0.2823999999999935, 0.01429999999999997, 0.03840000000000011, 0.0459000000000003, 0.05910000000000051, 0.3165999999999925], [0.211599999999996, 0.15849999999999814, 0.20069999999999621, 0, 0.3167999999999926, 0.2969999999999932, 0.20879999999999588, 0.0539000000000004, 0.019499999999999948, 0.3660999999999907, 0.23569999999999547, 0.0779000000000008, 0.015099999999999971, 0.017299999999999968, 0.16379999999999806, 0.44109999999998994, 0.055000000000000444, 0.02309999999999993, 0.05320000000000037, 0.23659999999999531], [0.11230000000000066, 0.08790000000000055, 0.19659999999999772, 0, 0.1621999999999985, 0.21609999999999813, 0.16919999999999835, 0.035600000000000076, 0.02099999999999996, 0.17329999999999826, 0.019099999999999968, 0.07940000000000041, 0.021099999999999956, 0.018199999999999973, 0.05520000000000031, 0.13499999999999956, 0.05970000000000033, 0.043400000000000216, 0.04960000000000024, 0.04620000000000024], [0.024199999999999926, 0.1381999999999999, 0.20759999999999632, 0, 0.2893999999999943, 0.0809000000000008, 0.19289999999999616, 0.040500000000000154, 0.01889999999999995, 0.4083999999999916, 0.22449999999999584, 0.29739999999999367, 0.02819999999999992, 0.019899999999999952, 0.1376999999999998, 0.5248999999999896, 0.24539999999999543, 0.0592000000000005, 0.049400000000000326, 0.04570000000000026], [0.0726000000000006, 0.027499999999999927, 0.3303999999999941, 0, 0.2718999999999948, 0.10070000000000084, 0.15349999999999833, 0.06570000000000051, 0.02879999999999992, 0.3831999999999935, 0.07690000000000066, 0.09580000000000087, 0.30459999999999443, 0.21999999999999675, 0.06280000000000045, 0.04620000000000026, 0.056100000000000406, 0.04060000000000017, 0.11970000000000112, 0.02779999999999992]]
[[0.16349999999999798, 0.12040000000000117, 0.26409999999999484, 0, 0.17519999999999736, 0.19279999999999642, 0.2138999999999957, 0.15569999999999848, 0.026199999999999914, 0.18769999999999662, 0.030899999999999903, 0.33049999999999236, 0.015399999999999973, 0.02209999999999994, 0.31379999999999314, 0.012099999999999986, 0.055500000000000424, 0.32199999999999307, 0.04740000000000029, 0.3300999999999924], [0.07480000000000067, 0.016599999999999965, 0.1770999999999973, 0, 0.4181999999999922, 0.33919999999999334, 0.15129999999999877, 0.03159999999999993, 0.4968999999999919, 0.3761999999999926, 0.01949999999999996, 0.13629999999999987, 0.011399999999999987, 0.4115999999999925, 0.10620000000000095, 0.024299999999999947, 0.08660000000000076, 0.06780000000000055, 0.0388000000000001, 0.07550000000000069], [0.024299999999999912, 0.2093999999999947, 0.17269999999999713, 0, 0.34639999999998855, 0.3115999999999901, 0.1515999999999987, 0.07340000000000084, 0.2000999999999952, 0.3489999999999887, 0.029599999999999897, 0.2041999999999954, 0.10320000000000132, 0.14010000000000003, 0.20089999999999536, 0.01749999999999996, 0.1539999999999987, 0.3161999999999902, 0.12680000000000152, 0.2020999999999951], [0.21389999999999484, 0.03860000000000009, 0.18019999999999656, 0, 0.37989999999998825, 0.6677999999999762, 0.1852999999999962, 0.11890000000000164, 0.10780000000000152, 0.38689999999998786, 0.2014999999999954, 0.07280000000000081, 0.1582999999999984, 0.1829999999999964, 0.080500000000001, 0.03369999999999995, 0.3303999999999892, 0.11120000000000142, 0.15279999999999888, 0.04740000000000028], [0.056200000000000465, 0.01959999999999994, 0.2533999999999933, 0, 0.10600000000000137, 0.4079999999999865, 0.3125999999999904, 0.10650000000000133, 0.44389999999998586, 0.11480000000000154, 0.047200000000000325, 0.3798999999999883, 0.054000000000000443, 0.4342999999999859, 0.3635999999999883, 0.030199999999999883, 0.47179999999998506, 0.05690000000000053, 0.16839999999999747, 0.2934999999999913]]
[[0.44479999999999154, 0.03980000000000013, 0.1939999999999968, 0, 0.09890000000000096, 0.5505999999999901, 0.15949999999999837, 0.06920000000000052, 0.021499999999999946, 0.07570000000000074, 0.23619999999999608, 0.08240000000000085, 0.044500000000000206, 0.2067999999999965, 0.04130000000000014, 0.01129999999999999, 0.2614999999999958, 0.037000000000000074, 0.18399999999999733, 0.045100000000000244], [0.030299999999999945, 0.014899999999999981, 0.21629999999999822, 0, 0.10790000000000047, 0.304599999999998, 0.1662999999999983, 0.0821000000000005, 0.02059999999999995, 0.07650000000000043, 0.04090000000000021, 0.07930000000000044, 0.13879999999999923, 0.02159999999999995, 0.034600000000000054, 0.06180000000000034, 0.09690000000000051, 0.10700000000000058, 0.05520000000000031, 0.04580000000000022], [0.33469999999999084, 0.20599999999999555, 0.21039999999999517, 0, 0.10120000000000112, 0.5443999999999869, 0.39019999999998967, 0.36429999999999024, 0.025399999999999923, 0.06040000000000052, 0.39929999999998944, 0.07070000000000075, 0.0388000000000001, 0.05910000000000051, 0.4254999999999885, 0.020699999999999937, 0.04660000000000029, 0.043700000000000246, 0.055200000000000485, 0.4777999999999877], [0.18459999999999685, 0.014499999999999973, 0.33499999999999025, 0, 0.19299999999999573, 0.5098999999999851, 0.15119999999999886, 0.45289999999998615, 0.10190000000000136, 0.239899999999994, 0.11590000000000156, 0.07250000000000086, 0.08000000000000097, 0.4228999999999872, 0.05760000000000049, 0.12370000000000168, 0.05120000000000038, 0.07110000000000073, 0.3506999999999892, 0.08240000000000093], [0.04820000000000028, 0.036900000000000065, 0.20509999999999695, 0, 0.4536999999999936, 0.35899999999999355, 0.14539999999999922, 0.19269999999999718, 0.042500000000000156, 0.1294000000000005, 0.07410000000000057, 0.06960000000000044, 0.01879999999999996, 0.038900000000000115, 0.20289999999999703, 0.017599999999999963, 0.04780000000000026, 0.05710000000000043, 0.04800000000000031, 0.2802999999999955]]
[[0.3763999999999902, 0.021699999999999928, 0.1970999999999962, 0, 0.4337999999999887, 0.4998999999999879, 0.3959999999999895, 0.0296999999999999, 0.03379999999999996, 0.44919999999998855, 0.3578999999999901, 0.12630000000000133, 0.4503999999999888, 0.047500000000000306, 0.04020000000000012, 0.012699999999999977, 0.12010000000000132, 0.4530999999999877, 0.060700000000000524, 0.034299999999999976], [0.22739999999999572, 0.03760000000000012, 0.1967999999999965, 0, 0.0959000000000009, 0.4614999999999917, 0.15499999999999844, 0.032599999999999955, 0.036000000000000046, 0.10300000000000101, 0.15909999999999816, 0.06940000000000057, 0.027999999999999928, 0.21319999999999595, 0.126300000000001, 0.1796999999999968, 0.053600000000000377, 0.05020000000000035, 0.16909999999999756, 0.12280000000000117], [0.03920000000000011, 0.398899999999982, 0.25409999999999183, 0, 0.4496999999999792, 0.3037999999999887, 0.2898999999999888, 0.2385999999999927, 0.06670000000000077, 0.15179999999999924, 0.4300999999999805, 0.2634999999999913, 0.335599999999986, 0.0252999999999999, 0.09860000000000156, 0.48079999999997836, 0.40949999999998205, 0.39219999999998334, 0.05600000000000053, 0.04920000000000038], [0.14040000000000005, 0.05960000000000059, 0.300399999999991, 0, 0.258599999999993, 0.3104999999999904, 0.2988999999999909, 0.03129999999999989, 0.17719999999999686, 0.05630000000000051, 0.24289999999999354, 0.22519999999999385, 0.42569999999998714, 0.015899999999999963, 0.16719999999999735, 0.019399999999999945, 0.37589999999998797, 0.5178999999999852, 0.04280000000000019, 0.1065000000000015], [0.11340000000000158, 0.04560000000000027, 0.3551999999999882, 0, 0.4491999999999846, 0.3197999999999896, 0.46929999999998384, 0.02519999999999992, 0.21349999999999467, 0.1267000000000017, 0.07000000000000084, 0.09090000000000127, 0.11770000000000165, 0.2933999999999906, 0.20359999999999517, 0.017599999999999963, 0.25799999999999257, 0.1790999999999964, 0.20259999999999534, 0.14419999999999944]]
[[0.08460000000000123, 0.3433999999999856, 0.20729999999999446, 0, 0.40229999999998317, 0.4454999999999804, 0.1784999999999966, 0.3416999999999862, 0.04490000000000024, 0.4077999999999818, 0.27719999999999057, 0.06930000000000079, 0.3248999999999869, 0.4628999999999798, 0.12180000000000214, 0.010299999999999991, 0.0544000000000005, 0.3182999999999879, 0.41629999999998185, 0.13450000000000092], [0.25549999999999057, 0.04370000000000022, 0.47759999999997393, 0, 0.18589999999999612, 0.31869999999998505, 0.2702999999999891, 0.06270000000000071, 0.266999999999989, 0.22959999999999237, 0.05090000000000041, 0.3971999999999794, 0.3639999999999813, 0.43189999999997736, 0.2060999999999946, 0.07120000000000096, 0.4990999999999729, 0.35419999999998275, 0.3556999999999822, 0.2633999999999902], [0.16909999999999767, 0.3673999999999791, 0.47779999999996925, 0, 0.3084999999999847, 0.36539999999997896, 0.1520999999999995, 0.3951999999999765, 0.23589999999999103, 0.33059999999998224, 0.16239999999999843, 0.1456000000000002, 0.34629999999998107, 0.4251999999999736, 0.3095999999999846, 0.22249999999999248, 0.225699999999992, 0.3331999999999821, 0.33699999999998165, 0.31059999999998417], [0.31029999999999325, 0.17799999999999666, 0.19969999999999644, 0, 0.23429999999999504, 0.42829999999999024, 0.193399999999996, 0.06540000000000057, 0.29469999999999347, 0.3255999999999928, 0.05900000000000053, 0.07050000000000062, 0.01279999999999998, 0.46199999999998986, 0.04020000000000017, 0.0995000000000011, 0.05680000000000047, 0.03680000000000007, 0.04680000000000027, 0.026699999999999908], [0.05230000000000043, 0.11420000000000148, 0.19849999999999554, 0, 0.17269999999999688, 0.3170999999999906, 0.16579999999999792, 0.14499999999999938, 0.01939999999999994, 0.21059999999999518, 0.22109999999999483, 0.07900000000000092, 0.15379999999999874, 0.12910000000000119, 0.40189999999998727, 0.33419999999998984, 0.08410000000000105, 0.038800000000000126, 0.08860000000000108, 0.34989999999998916]]
[[0.4015999999999868, 0.02599999999999992, 0.3580999999999888, 0, 0.18739999999999604, 0.5285999999999833, 0.1479999999999993, 0.32389999999998975, 0.01999999999999994, 0.21369999999999476, 0.11930000000000174, 0.18739999999999649, 0.20929999999999474, 0.01759999999999995, 0.2618999999999924, 0.009899999999999994, 0.14139999999999991, 0.1544999999999988, 0.19429999999999545, 0.25809999999999267], [0.10860000000000154, 0.18779999999999605, 0.3557999999999868, 0, 0.17769999999999667, 0.34869999999998763, 0.13570000000000074, 0.3120999999999888, 0.1576999999999985, 0.2165999999999938, 0.453299999999982, 0.32879999999998794, 0.013199999999999977, 0.11940000000000177, 0.08190000000000107, 0.4525999999999828, 0.3324999999999882, 0.03349999999999994, 0.0610000000000006, 0.12790000000000146], [0.2520999999999905, 0.40309999999997853, 0.44879999999997466, 0, 0.16989999999999753, 0.3760999999999804, 0.21199999999999353, 0.35039999999998245, 0.47939999999997274, 0.16779999999999776, 0.2613999999999892, 0.23379999999999196, 0.04320000000000021, 0.19049999999999592, 0.31799999999998474, 0.23269999999999202, 0.20219999999999458, 0.14849999999999983, 0.14500000000000013, 0.3735999999999805], [0.3154999999999869, 0.23889999999999206, 0.3518999999999836, 0, 0.19489999999999522, 0.5942999999999699, 0.1580999999999986, 0.0817000000000012, 0.36709999999998266, 0.18039999999999645, 0.4410999999999781, 0.18979999999999572, 0.03309999999999992, 0.18139999999999634, 0.40349999999998054, 0.400699999999981, 0.060800000000000666, 0.20739999999999406, 0.0589000000000006, 0.4380999999999793], [0.030599999999999874, 0.46949999999997954, 0.40759999999998237, 0, 0.22829999999999268, 0.31649999999998824, 0.175799999999997, 0.4381999999999797, 0.4467999999999806, 0.17639999999999673, 0.032299999999999905, 0.06850000000000085, 0.3554999999999851, 0.38989999999998365, 0.44819999999998045, 0.02079999999999993, 0.04600000000000027, 0.43109999999998144, 0.17429999999999699, 0.4582999999999796]]
[[0.17409999999999715, 0.052300000000000436, 0.18429999999999647, 0, 0.15429999999999847, 0.39209999999999107, 0.17309999999999717, 0.02819999999999991, 0.058700000000000474, 0.13689999999999988, 0.09370000000000098, 0.26439999999999475, 0.40709999999999125, 0.04910000000000032, 0.04640000000000028, 0.07050000000000065, 0.036300000000000075, 0.21979999999999592, 0.38989999999999103, 0.038400000000000135], [0.0521000000000004, 0.3696999999999876, 0.22309999999999408, 0, 0.32079999999998987, 0.34969999999998785, 0.34589999999998855, 0.08760000000000116, 0.14199999999999988, 0.4163999999999859, 0.10500000000000144, 0.1417999999999999, 0.12040000000000173, 0.1269000000000015, 0.12750000000000147, 0.01939999999999995, 0.14389999999999953, 0.0866000000000012, 0.19619999999999516, 0.11040000000000148], [0.03239999999999992, 0.03860000000000008, 0.4115999999999859, 0, 0.1743999999999968, 0.32199999999998963, 0.15969999999999826, 0.032899999999999936, 0.31729999999999, 0.23379999999999365, 0.3451999999999885, 0.08480000000000115, 0.11980000000000167, 0.3171999999999899, 0.21309999999999465, 0.38979999999998655, 0.078000000000001, 0.185399999999996, 0.04580000000000028, 0.2025999999999947], [0.031699999999999895, 0.1385000000000002, 0.25139999999999324, 0, 0.20169999999999486, 0.32949999999998963, 0.21839999999999413, 0.08430000000000101, 0.37179999999998714, 0.22599999999999415, 0.3086999999999904, 0.1506999999999988, 0.11840000000000164, 0.32299999999998974, 0.05330000000000044, 0.02099999999999994, 0.3159999999999899, 0.2134999999999945, 0.11250000000000158, 0.04880000000000034], [0.047600000000000336, 0.014199999999999975, 0.17999999999999708, 0, 0.09830000000000114, 0.3278999999999916, 0.16919999999999755, 0.35119999999999146, 0.03660000000000005, 0.15879999999999786, 0.03279999999999994, 0.10050000000000117, 0.15459999999999857, 0.10440000000000123, 0.3344999999999919, 0.021899999999999944, 0.12680000000000125, 0.26939999999999403, 0.11920000000000129, 0.3276999999999916]]
[[0.4378999999999799, 0.47039999999997845, 0.23649999999999283, 0, 0.42149999999998045, 0.5633999999999735, 0.45899999999997887, 0.12270000000000211, 0.4410999999999802, 0.4280999999999805, 0.1950999999999954, 0.0691000000000009, 0.15939999999999838, 0.42429999999998075, 0.10570000000000178, 0.011599999999999985, 0.20499999999999488, 0.030299999999999872, 0.16029999999999855, 0.11580000000000192], [0.3115999999999924, 0.32319999999999205, 0.19309999999999597, 0, 0.23389999999999495, 0.5115999999999883, 0.16319999999999785, 0.2509999999999942, 0.07430000000000075, 0.18509999999999666, 0.01509999999999997, 0.07820000000000074, 0.024899999999999926, 0.3531999999999911, 0.09230000000000099, 0.011199999999999986, 0.04330000000000023, 0.03389999999999997, 0.4044999999999895, 0.10710000000000121], [0.028299999999999933, 0.023199999999999932, 0.26929999999999527, 0, 0.09150000000000078, 0.3082999999999947, 0.181699999999997, 0.04110000000000019, 0.2558999999999957, 0.10420000000000093, 0.056900000000000436, 0.19909999999999642, 0.13060000000000038, 0.030699999999999908, 0.0546000000000004, 0.13989999999999947, 0.16389999999999777, 0.08810000000000084, 0.05360000000000034, 0.07440000000000066], [0.5216999999999792, 0.14729999999999951, 0.18269999999999634, 0, 0.3024999999999885, 0.5392999999999788, 0.3848999999999847, 0.03269999999999992, 0.4399999999999828, 0.13710000000000047, 0.10850000000000175, 0.2674999999999908, 0.032299999999999905, 0.38969999999998467, 0.15509999999999854, 0.18759999999999574, 0.22269999999999343, 0.039400000000000095, 0.053000000000000456, 0.21079999999999402], [0.06290000000000058, 0.040900000000000145, 0.19829999999999676, 0, 0.14349999999999927, 0.30419999999999314, 0.2617999999999946, 0.28499999999999437, 0.03710000000000004, 0.14449999999999913, 0.22799999999999582, 0.09960000000000095, 0.014199999999999971, 0.02509999999999993, 0.2368999999999958, 0.020499999999999942, 0.27619999999999445, 0.04390000000000022, 0.0479000000000003, 0.24569999999999537]]
[[0.059000000000000614, 0.43239999999997997, 0.4510999999999793, 0, 0.12240000000000217, 0.31389999999998697, 0.4237999999999802, 0.4421999999999793, 0.030399999999999875, 0.18279999999999624, 0.19289999999999558, 0.3017999999999873, 0.28569999999998935, 0.02529999999999991, 0.40039999999998155, 0.1881999999999961, 0.31389999999998763, 0.02789999999999989, 0.26159999999999084, 0.40239999999998194], [0.5094999999999719, 0.15799999999999886, 0.40399999999997876, 0, 0.20999999999999375, 0.4230999999999774, 0.3420999999999833, 0.18319999999999617, 0.3597999999999817, 0.21619999999999326, 0.03459999999999997, 0.31889999999998514, 0.22029999999999297, 0.39589999999997955, 0.3626999999999825, 0.0426000000000002, 0.047200000000000325, 0.28229999999998834, 0.42619999999997715, 0.4800999999999739], [0.2223999999999926, 0.03379999999999994, 0.3216999999999843, 0, 0.34399999999998304, 0.30039999999998623, 0.1545999999999992, 0.39359999999997863, 0.2364999999999912, 0.28129999999998745, 0.24909999999999038, 0.44669999999997356, 0.3430999999999827, 0.26649999999998886, 0.28359999999998714, 0.21009999999999368, 0.05100000000000043, 0.3977999999999778, 0.2560999999999897, 0.3763999999999799], [0.20229999999999493, 0.025099999999999907, 0.22119999999999385, 0, 0.37329999999998525, 0.3188999999999885, 0.14060000000000042, 0.09700000000000143, 0.42939999999998285, 0.31429999999998903, 0.2429999999999925, 0.4368999999999818, 0.02069999999999993, 0.4762999999999811, 0.17159999999999714, 0.21209999999999424, 0.46269999999998124, 0.03840000000000009, 0.04330000000000022, 0.1899999999999957], [0.08520000000000127, 0.09690000000000155, 0.17069999999999746, 0, 0.39439999999998065, 0.3086999999999864, 0.1392000000000007, 0.2822999999999882, 0.022499999999999923, 0.34279999999998445, 0.4318999999999774, 0.24249999999999186, 0.11670000000000208, 0.2975999999999871, 0.45029999999997605, 0.41839999999997796, 0.23109999999999256, 0.11410000000000192, 0.25989999999999003, 0.46069999999997535]]
