[[0.2178955078125, 0.205810546875, 0.4697265625, 0.2772216796875, 0.2144775390625, 0.3338623046875, 0.12890625, 0.09716796875, 0.2274169921875, 0.0498046875, 0.1275634765625, 0.22998046875, 0.112548828125, 0.195556640625, 0.6949462890625, 0.66796875], [0.3115234375, 0.4215087890625, 0.6339111328125, 0.3922119140625, 0.344970703125, 0.262939453125, 0.533447265625, 0.688720703125, 0.1954345703125, 0.1693115234375, 0.28125, 0.4412841796875, 0.2918701171875, 0.2017822265625, 0.5274658203125, 0.6812744140625], [0.405517578125, 0.556640625, 0.5321044921875, 0.4163818359375, 0.4697265625, 0.36474609375, 0.43505859375, 0.322998046875, 0.3857421875, 0.48095703125, 0.38525390625, 0.360107421875, 0.3670654296875, 0.2957763671875, 0.427978515625, 0.533447265625]]
[[0.4205322265625, 0.426025390625, 0.5142822265625, 0.2801513671875, 0.0888671875, 0.2701416015625, 0.1080322265625, 0.142822265625, 0.168212890625, 0.196533203125, 0.2523193359375, 0.2608642578125, 0.2720947265625, 0.05419921875, 0.251953125, 0.2530517578125],[0.2867431640625, 0.282958984375, 0.45947265625, 0.4854736328125, 0.3428955078125, 0.3553466796875, 0.197998046875, 0.312255859375, 0.1435546875, 0.1822509765625, 0.447509765625, 0.444091796875, 0.238525390625, 0.3121337890625, 0.4525146484375, 0.42041015625],[0.4521484375, 0.537109375, 0.5540771484375, 0.5001220703125, 0.347900390625, 0.3824462890625, 0.3258056640625, 0.6092529296875, 0.3572998046875, 0.41357421875, 0.5128173828125, 0.3857421875, 0.292724609375, 0.302490234375, 0.42724609375, 0.42919921875]]
[[0.2642822265625, 0.1439208984375, 0.172607421875, 0.1947021484375, 0.176513671875, 0.2994384765625, 0.1302490234375, 0.5316162109375, 0.3353271484375, 0.312744140625, 0.644287109375, 0.0748291015625, 0.08935546875, 0.136474609375, 0.3009033203125, 0.2548828125], [0.526611328125, 0.5008544921875, 0.4959716796875, 0.423828125, 0.3878173828125, 0.467041015625, 0.4404296875, 0.2144775390625, 0.1763916015625, 0.21435546875, 0.16943359375, 0.19287109375, 0.2921142578125, 0.27587890625, 0.215087890625, 0.2276611328125], [0.5452880859375, 0.517822265625, 0.580322265625, 0.468017578125, 0.38427734375, 0.4083251953125, 0.46240234375, 0.3106689453125, 0.4757080078125, 0.1812744140625, 0.403076171875, 0.4833984375, 0.342529296875, 0.369140625, 0.4102783203125, 0.4371337890625]]
[[0.3785400390625, 0.1446533203125, 0.080078125, 0.1448974609375, 0.1416015625, 0.2091064453125, 0.0782470703125, 0.6337890625, 0.35107421875, 0.1473388671875, 0.21142578125, 0.2489013671875, 0.2275390625, 0.050537109375, 0.087646484375, 0.1114501953125], [0.3013916015625, 0.32470703125, 0.63427734375, 0.5684814453125, 0.264404296875, 0.348388671875, 0.5400390625, 0.438232421875, 0.34619140625, 0.282470703125, 0.508056640625, 0.4705810546875, 0.2353515625, 0.1915283203125, 0.335205078125, 0.509033203125], [0.3736572265625, 0.39599609375, 0.53759765625, 0.4403076171875, 0.3167724609375, 0.3525390625, 0.57275390625, 0.4757080078125, 0.2626953125, 0.19873046875, 0.41015625, 0.622802734375, 0.3927001953125, 0.395263671875, 0.41845703125, 0.4593505859375]]
[[0.216796875, 0.152099609375, 0.5531005859375, 0.4324951171875, 0.28271484375, 0.116943359375, 0.1259765625, 0.5445556640625, 0.412353515625, 0.0701904296875, 0.0831298828125, 0.1046142578125, 0.1513671875, 0.275146484375, 0.3135986328125, 0.2490234375], [0.4013671875, 0.3050537109375, 0.40673828125, 0.3648681640625, 0.1728515625, 0.1705322265625, 0.3226318359375, 0.69873046875, 0.364990234375, 0.3526611328125, 0.4150390625, 0.3720703125, 0.3460693359375, 0.3399658203125, 0.487548828125, 0.369384765625], [0.450927734375, 0.4578857421875, 0.5638427734375, 0.43603515625, 0.3885498046875, 0.4654541015625, 0.4556884765625, 0.436767578125, 0.406005859375, 0.1600341796875, 0.1939697265625, 0.3045654296875, 0.3804931640625, 0.4588623046875, 0.387451171875, 0.409912109375]]
[[0.380615234375, 0.142578125, 0.173828125, 0.45458984375, 0.0902099609375, 0.4359130859375, 0.352783203125, 0.27880859375, 0.239990234375, 0.151123046875, 0.1715087890625, 0.36181640625, 0.305419921875, 0.0565185546875, 0.449951171875, 0.3624267578125], [0.5218505859375, 0.5218505859375, 0.40185546875, 0.372802734375, 0.40380859375, 0.4228515625, 0.4232177734375, 0.350830078125, 0.3687744140625, 0.1632080078125, 0.1551513671875, 0.5474853515625, 0.4757080078125, 0.433837890625, 0.68701171875, 0.3343505859375], [0.449951171875, 0.466064453125, 0.6123046875, 0.437744140625, 0.4564208984375, 0.554931640625, 0.5052490234375, 0.3272705078125, 0.6199951171875, 0.3880615234375, 0.3603515625, 0.3709716796875, 0.4219970703125, 0.43310546875, 0.5404052734375, 0.4161376953125]]
[[0.0845947265625, 0.0792236328125, 0.2857666015625, 0.625244140625, 0.2606201171875, 0.230224609375, 0.4718017578125, 0.1583251953125, 0.3170166015625, 0.406982421875, 0.1876220703125, 0.3458251953125, 0.3341064453125, 0.29345703125, 0.49169921875, 0.4803466796875], [0.45849609375, 0.296630859375, 0.482421875, 0.5555419921875, 0.2490234375, 0.325927734375, 0.3912353515625, 0.3323974609375, 0.3477783203125, 0.2669677734375, 0.3070068359375, 0.5733642578125, 0.24658203125, 0.1749267578125, 0.347412109375, 0.44775390625], [0.57861328125, 0.40087890625, 0.51025390625, 0.4754638671875, 0.56005859375, 0.5654296875, 0.2701416015625, 0.3480224609375, 0.4970703125, 0.3377685546875, 0.39404296875, 0.2725830078125, 0.443359375, 0.25048828125, 0.4991455078125, 0.5030517578125]]
[[0.396728515625, 0.2939453125, 0.142822265625, 0.3524169921875, 0.121337890625, 0.3397216796875, 0.2138671875, 0.691650390625, 0.779052734375, 0.3121337890625, 0.3997802734375, 0.356689453125, 0.3145751953125, 0.0946044921875, 0.3524169921875, 0.1522216796875], [0.350830078125, 0.2808837890625, 0.3505859375, 0.4188232421875, 0.1439208984375, 0.5179443359375, 0.4212646484375, 0.40625, 0.3226318359375, 0.4420166015625, 0.2158203125, 0.40234375, 0.3524169921875, 0.1473388671875, 0.354248046875, 0.2720947265625], [0.353515625, 0.49365234375, 0.5174560546875, 0.4473876953125, 0.4404296875, 0.5858154296875, 0.37451171875, 0.43994140625, 0.489990234375, 0.4317626953125, 0.394775390625, 0.463623046875, 0.4998779296875, 0.5125732421875, 0.4468994140625, 0.4747314453125]]
[[0.36669921875, 0.3824462890625, 0.1796875, 0.1500244140625, 0.1356201171875, 0.2796630859375, 0.0843505859375, 0.108642578125, 0.2286376953125, 0.3154296875, 0.1016845703125, 0.236328125, 0.2879638671875, 0.0394287109375, 0.0989990234375, 0.1934814453125], [0.3116455078125, 0.2166748046875, 0.3680419921875, 0.37548828125, 0.296142578125, 0.30322265625, 0.3255615234375, 0.322265625, 0.471923828125, 0.330078125, 0.4906005859375, 0.545654296875, 0.1964111328125, 0.2354736328125, 0.6683349609375, 0.4281005859375], [0.540283203125, 0.337890625, 0.4674072265625, 0.4617919921875, 0.2655029296875, 0.3956298828125, 0.5098876953125, 0.523193359375, 0.5123291015625, 0.46044921875, 0.5267333984375, 0.493408203125, 0.311279296875, 0.3763427734375, 0.3629150390625, 0.4661865234375]]
[[0.35791015625, 0.217041015625, 0.077880859375, 0.12451171875, 0.20166015625, 0.451904296875, 0.3741455078125, 0.760009765625, 0.2822265625, 0.0777587890625, 0.08251953125, 0.3511962890625, 0.445068359375, 0.163330078125, 0.19189453125, 0.0928955078125], [0.4573974609375, 0.30322265625, 0.557861328125, 0.211669921875, 0.1412353515625, 0.2054443359375, 0.1988525390625, 0.26953125, 0.4674072265625, 0.3858642578125, 0.2139892578125, 0.1859130859375, 0.178466796875, 0.1138916015625, 0.3505859375, 0.473388671875], [0.4681396484375, 0.5819091796875, 0.618408203125, 0.3741455078125, 0.272216796875, 0.413818359375, 0.460693359375, 0.417724609375, 0.4208984375, 0.4825439453125, 0.2799072265625, 0.4876708984375, 0.4556884765625, 0.205078125, 0.5679931640625, 0.5413818359375]]
