[{'A': 0.33885662486013557, 'D': 0.011215399426885209}, {'A': -0.38957292183289544, 'D': -0.0}, {'B': 0.06344845371707963, 'F': 0.41013141710525974}, {'A': -0.0, 'E': -0.2348254690531804}, {'B': 0.2012702859768164, 'F': 0.41419939498328623}, {'C': -0.22025617303874287, 'F': -0.2300534561626159}, {'A': 0.428873473451446, 'E': 0.4022211003883639}, {'C': -0.5350850864964299, 'F': -0.5706057388577526}, {'B': 0.25391215931283095, 'F': 0.12883467773249557}, {'C': -0.4195693767448337, 'F': -0.6240760147655852}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4423902233029033, 'E': -0.4777000710107983}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5969866840206783, 'F': -0.46491491350357006}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5031831519158732, 'F': -0.4063446887639047}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4904492704395677, 'F': -0.5447102569295085}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5511494234519217, 'F': -0.4488505765480784}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4745079681345233, 'F': -0.4552897430704916}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.49363337778673, 'E': -0.503183151915873}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5576097766970968, 'F': -0.41627743252839533}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.42612737918217186, 'F': -0.5511494234519217}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5286867060602578, 'F': -0.5673464013599396}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4904492704395678, 'F': -0.6379699304983423}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4617105412258535, 'F': -0.5673464013599395}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.3827766887550388, 'E': -0.5738726208178282}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5870237047298529, 'F': -0.3861815826959853}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.42285255354095, 'F': -0.5350850864964299}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.3514239780533167, 'F': -0.5063666222132701}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4552897430704916, 'F': -0.23952003303277059}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.38957292183289544, 'F': -0.39631708397254184}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4423902233029033, 'E': -0.39631708397254173}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5350850864964299, 'F': -0.3724750033255955}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4129762952701471, 'F': -0.5804306232551663}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5254920318654769, 'F': -0.43590578315102513}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5063666222132699, 'F': -0.5706057388577526}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.613818417304015, 'F': -0.3069431902573197}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4456232274627003, 'E': -0.4872642068002452}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.503183151915873, 'F': -0.496816848084127}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5063666222132701, 'F': -0.5191100709306401}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4326535986400606, 'F': -0.5063666222132701}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.46491491350357006, 'F': -0.512735793199755}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.46491491350357006, 'F': -0.426127379182172}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.512735793199755, 'E': -0.5000000000000001}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4552897430704916, 'F': -0.5159221332366605}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4904492704395678, 'F': -0.5254920318654769}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.6104270781671047, 'F': -0.4585022649087949}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5543767725373, 'F': -0.4456232274627001}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.32964539032007795, 'F': -0.2152190255436425}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4552897430704916, 'E': -0.46491491350357006}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5447102569295085, 'F': -0.22025617303874287}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.6206423182403582, 'F': -0.1994670476850954}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5837225674716048, 'F': -0.3793576817596419}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4904492704395678, 'F': -0.3861815826959853}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5738726208178282, 'F': -0.6240760147655852}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.39631708397254184, 'E': -0.42285255354095}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5543767725373, 'F': -0.5804306232551663}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.6344713044525466, 'F': -0.4585022649087949}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5673464013599395, 'F': -0.4456232274627003}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4840778667633397, 'F': -0.5254920318654769}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4745079681345232, 'F': -0.5254920318654769}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4293942611422476, 'E': -0.560848801104951}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.496816848084127, 'F': -0.4063446887639047}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4552897430704916, 'F': -0.4777000710107983}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5382894587741466, 'F': -0.5222999289892019}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5000000000000001, 'F': -0.4872642068002451}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5222999289892017, 'F': -0.5479273697704369}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.53188428042926, 'E': -0.5447102569295085}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.07816593193095625, 'F': -0.0}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.42612737918217203, 'F': -0.0450534136444121}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.7088305720269827, 'F': -0.43590578315102513}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.34425390813954854, 'F': -0.2619797608689093}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.496816848084127, 'F': -0.37935768175964196}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6309898804344546, 'E': -0.4195693767448337}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5511494234519217, 'F': -0.35851355476404245}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4456232274627001, 'F': -0.2662940844305824}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5447102569295085, 'F': -0.49363337778673017}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.49363337778673, 'F': -0.4326535986400604}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.564094216848975, 'F': -0.6138184173040149}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.564094216848975, 'E': -0.47131329393974236}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.39631708397254184, 'F': -0.3690101195655454}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4456232274627001, 'F': -0.35142397805331654}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4520726302295631, 'F': -0.4617105412258535}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.47131329393974236, 'F': -0.47131329393974236}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5095507295604323, 'F': -0.5903344706017333}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.42285255354095, 'E': -0.46491491350357017}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.496816848084127, 'F': -0.5447102569295085}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5000000000000001, 'F': -0.4745079681345232}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.2830548747991473, 'F': -0.43590578315102513}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4423902233029033, 'F': -0.23952003303277064}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5673464013599395, 'F': -0.3827766887550388}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.3442539081395484, 'E': -0.43590578315102513}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.426127379182172, 'F': -0.53508508649643}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.49681684808412707, 'F': -0.708830572026983}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.6778080823764683, 'F': -0.35851355476404245}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.3514239780533167, 'F': -0.31080112365240053}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5706057388577525, 'F': -0.496816848084127}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5382894587741466, 'E': -0.5159221332366605}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4195693767448337, 'F': -0.5414977350912052}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.496816848084127, 'F': -0.51911007093064}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5804306232551663, 'F': -0.5447102569295085}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5000000000000001, 'F': -0.5543767725373}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.3929512472695347, 'F': -0.5903344706017332}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.49363337778673017, 'E': -0.4745079681345232}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4681157195707401, 'F': -0.5063666222132699}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5511494234519217, 'F': -0.5447102569295085}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.6003290582821308, 'F': -0.4423902233029033}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5063666222132699, 'F': -0.503183151915873}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.3549784381258895, 'F': -0.2300534561626159}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.47131329393974236, 'E': -0.3861815826959853}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4359057831510252, 'F': -0.2300534561626159}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.6450215618741109, 'F': -0.1939733680413566}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5608488011049507, 'F': -0.28713258625741256}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.49363337778673017, 'F': -0.4063446887639047}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.496816848084127, 'F': -0.5969866840206783}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5479273697704371, 'E': -0.5000000000000001}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.6104270781671046, 'F': -0.6172233112449614}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.43915119889504933, 'F': -0.5350850864964299}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5063666222132701, 'F': -0.31080112365240053}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5479273697704369, 'F': -0.40301331597932166}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6666666666666667, 'F': -0.46491491350357017}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.46491491350357017, 'E': -0.4063446887639048}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4063446887639047, 'F': -0.3861815826959853}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4293942611422476, 'F': -0.4585022649087949}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4585022649087948, 'F': -0.4681157195707401}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5000000000000001, 'F': -0.6379699304983422}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6485760219466836, 'F': -0.5095507295604323}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4840778667633397, 'E': -0.5095507295604323}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.07816593193095625, 'F': -0.0}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4063446887639049, 'F': -0.06376856085851985}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.6740680638755239, 'F': -0.5159221332366605}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.503183151915873, 'F': -0.2100804917000786}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4681157195707402, 'F': -0.3146277057264903}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4745079681345233, 'E': -0.4129762952701471}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.3549784381258894, 'F': -0.5095507295604323}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5382894587741466, 'F': -0.6104270781671047}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5837225674716048, 'F': -0.4777000710107983}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5382894587741466, 'F': -0.5382894587741466}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.426127379182172, 'F': -0.42285255354095}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.503183151915873, 'E': -0.4456232274627001}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.587023704729853, 'F': -0.496816848084127}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5063666222132701, 'F': -0.3514239780533167}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.426127379182172, 'F': -0.6815757713680998}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.503183151915873, 'F': -0.6521505972369663}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.39295124726953456, 'F': -0.46171054122585353}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4063446887639048, 'E': -0.5159221332366605}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.496816848084127, 'F': -0.5479273697704369}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.43590578315102513, 'F': -0.36552869554745376}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.27476887848053044, 'F': -0.43590578315102513}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4326535986400606, 'F': -0.253183311106635}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.3146277057264903, 'F': -0.27476887848053044}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4872642068002452, 'E': -0.34063665547711713}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.3895729218328954, 'F': -0.28305487479914726}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.3514239780533167, 'F': -0.39631708397254184}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.37935768175964196, 'F': -0.6557460918604517}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5447102569295085, 'F': -0.5543767725373}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5382894587741466, 'F': -0.4681157195707401}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.44885057654807825, 'E': -0.53188428042926}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.512735793199755, 'F': -0.6740680638755239}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5804306232551665, 'F': -0.4293942611422476}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5063666222132701, 'F': -0.6379699304983422}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5063666222132699, 'F': -0.5511494234519217}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5673464013599395, 'F': -0.4713132939397423}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.47131329393974236, 'E': -0.44885057654807825}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.57714744645905, 'F': -0.6309898804344546}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5576097766970968, 'F': -0.5608488011049507}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5031831519158732, 'F': -0.43590578315102513}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4904492704395677, 'F': -0.4195693767448337}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.35851355476404245, 'F': -0.22519890061842532}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.39631708397254173, 'E': -0.4423902233029033}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.3442539081395484, 'F': -0.46491491350357017}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.42285255354095, 'F': -0.5511494234519217}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5969866840206783, 'F': -0.53188428042926}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5350850864964299, 'F': -0.39631708397254184}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5804306232551665, 'F': -0.34784940276303394}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4552897430704917, 'E': -0.5063666222132701}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5673464013599396, 'F': -0.4456232274627003}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.3549784381258895, 'F': -0.53508508649643}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.39631708397254184, 'F': -0.4745079681345233}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4681157195707401, 'F': -0.39967094171786915}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5479273697704369, 'F': -0.6206423182403582}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.560848801104951, 'E': -0.6036829160274584}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.53188428042926, 'F': -0.4681157195707401}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4456232274627001, 'F': -0.5000000000000001}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.43915119889504933, 'F': -0.5414977350912052}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.40301331597932166, 'F': -0.4423902233029033}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6344713044525463, 'F': -0.4063446887639047}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6003290582821308, 'E': -0.46171054122585353}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.07816593193095625, 'F': -0.0}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.34063665547711725, 'F': -0.0903344706017331}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5936553112360953, 'F': -0.4129762952701471}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5000000000000001, 'F': -0.1994670476850954}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5382894587741466, 'F': -0.4195693767448337}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.46491491350357006, 'E': -0.49363337778673}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.6138184173040149, 'F': -0.5673464013599395}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4585022649087949, 'F': -0.5673464013599396}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.32593193612447635, 'F': -0.34784940276303383}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4326535986400606, 'F': -0.3690101195655454}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.46171054122585353, 'F': -0.4585022649087949}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4904492704395677, 'E': -0.5804306232551663}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.40301331597932166, 'F': -0.43915119889504933}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5414977350912051, 'F': -0.6240760147655852}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.49363337778673017, 'F': -0.6344713044525463}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.512735793199755, 'F': -0.512735793199755}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.512735793199755, 'F': -0.5000000000000001}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.51911007093064, 'E': -0.5159221332366603}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.40301331597932166, 'F': -0.4520726302295631}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.48088992906936, 'F': -0.5903344706017332}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.2911694279730175, 'F': -0.43590578315102513}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.426127379182172, 'F': -0.24414177534616024}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.34063665547711713, 'F': -0.3549784381258895}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5000000000000001, 'E': -0.33333333333333337}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5414977350912054, 'F': -0.3655286955474537}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.33333333333333337, 'F': -0.2300534561626159}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5159221332366605, 'F': -0.37935768175964196}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5903344706017332, 'F': -0.33333333333333337}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5706057388577525, 'F': -0.5350850864964299}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.496816848084127, 'E': -0.5543767725373}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5511494234519217, 'F': -0.5543767725373}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4681157195707402, 'F': -0.6969474591065301}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4456232274627001, 'F': -0.6630032309723543}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5222999289892019, 'F': -0.564094216848975}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5254920318654769, 'F': -0.49363337778673017}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.41627743252839533, 'E': -0.4129762952701471}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5000000000000001, 'F': -0.4129762952701471}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5063666222132699, 'F': -0.4681157195707401}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5382894587741466, 'F': -0.5159221332366605}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5837225674716048, 'F': -0.4552897430704916}]
