[{'A': 0.3686059414302305, 'F': 0.05956575659416896}, {'A': -0.38957292183289544, 'F': -0.0}, {'A': 0.3821438728834925, 'E': 0.31203058036972786}, {'A': -0.3690101195655454, 'E': -0.31842422863190034}, {'A': 0.284266475952046, 'D': 0.4979227426311174}, {'A': -0.3549784381258894, 'D': -0.5095507295604323}, {'B': 0.3305602874629936, 'F': 0.0012130769011334808}, {'B': -0.3514239780533167, 'F': -0.0903344706017331}, {'A': 0.35342199531255863, 'D': 0.13351993533153034}, {'A': -0.33333333333333337, 'D': -0.11082468660445942}, {'A': 0.29075076805756295, 'D': 0.4403604344486846}, {'A': -0.23952003303277064, 'D': -0.48407786676333986}, {'A': 0.33821555934085, 'E': 0.043474947129064634}, {'A': -0.34784940276303394, 'E': -0.0450534136444121}, {'A': 0.2955734379436071, 'E': 0.2452140549089339}, {'A': -0.28713258625741256, 'E': -0.2152190255436425}, {'A': 0.3393971558395227, 'E': 0.00880932515349836}, {'A': -0.34063665547711713, 'E': -0.0}, {'A': 0.047061728114609236, 'D': 0.15170063131226275}, {'A': -0.0903344706017331, 'D': -0.0903344706017331}, {'A': 0.4230512854040719, 'E': 0.13241094141250426}, {'A': -0.426127379182172, 'E': -0.15070418398485538}, {'A': 0.36186950728311784, 'D': 0.028003523110093853}, {'A': -0.36203006950165795, 'D': -0.0}, {'C': 0.10447345013719594, 'F': 0.4010488014738744}, {'C': -0.0903344706017331, 'F': -0.34063665547711713}, {'C': 0.2760646771591638, 'F': 0.16572021454462887}, {'C': -0.31842422863190034, 'F': -0.22519890061842532}, {'B': 0.43537373514926625, 'F': 0.4538193610565674}, {'B': -0.43590578315102513, 'F': -0.36203006950165784}, {'C': 0.4221789544986981, 'F': 0.2950600849454795}, {'C': -0.4162774325283954, 'F': -0.24414177534616024}, {'A': 0.25274151763136055, 'D': 0.07123482540947984}, {'A': -0.1825548909938284, 'D': -0.10108262410425989}, {'B': 0.45780667300053796, 'F': 0.286353374288956}, {'B': -0.4456232274627003, 'F': -0.22519890061842532}, {'B': 0.3612075736631792, 'F': 0.43768721176399655}, {'B': -0.3549784381258895, 'F': -0.28713258625741256}, {'A': 0.14740757844920305, 'E': 0.45549526931438944}, {'A': -0.11082468660445942, 'E': -0.44239022330290334}]
[{'B': 0.11112566767285986, 'F': 0.04728595855654938}, {'B': -0.0903344706017331, 'F': -0.0}, {'A': 0.17000930956391574, 'E': 0.14409105493832297}, {'A': -0.12818843369794988, 'E': -0.14356629312870628}, {'A': 0.3399218628812114, 'E': 0.4012485756859243}, {'A': -0.30305254089346995, 'E': -0.36552869554745376}, {'A': 0.3792190072159797, 'E': 0.2465015765833476}, {'A': -0.39631708397254184, 'E': -0.28305487479914726}, {'C': 0.4199363811211692, 'F': 0.18143180361803363}, {'C': -0.47450796813452334, 'F': -0.11082468660445942}, {'A': 0.06542566831341556, 'D': 0.4068744415183463}, {'A': -0.11082468660445942, 'D': -0.409665529398267}, {'A': 0.25835210052274454, 'E': 0.3021728075028515}, {'A': -0.322191917623532, 'E': -0.31462770572649035}, {'A': 0.4247567396875818, 'E': 0.31983084576404536}, {'A': -0.3861815826959853, 'E': -0.3724750033255955}, {'A': 0.09014959109695542, 'E': 0.10088431278584065}, {'A': -0.06376856085851985, 'E': -0.2152190255436425}, {'B': 0.48070650839277207, 'F': 0.0353575560632588}, {'B': -0.4745079681345233, 'F': -0.15754242542404434}, {'A': 0.09947657598590925, 'E': 0.09098650333508046}, {'A': -0.10108262410425989, 'E': -0.2100804917000786}, {'C': 0.49151389420277247, 'F': 0.4079613838527826}, {'C': -0.496816848084127, 'F': -0.39295124726953456}, {'C': 0.31680694627692396, 'F': 0.0497469875481617}, {'C': -0.26197976086890923, 'F': -0.11082468660445942}, {'C': 0.17129224562656092, 'F': 0.380195250466026}, {'C': -0.1939733680413566, 'F': -0.4681157195707402}, {'A': 0.4872406573226167, 'D': 0.1545396917109052}, {'A': -0.4745079681345233, 'D': -0.20483276469913345}, {'A': 0.2925709868391482, 'D': 0.262877832657475}, {'A': -0.31462770572649035, 'D': -0.2152190255436425}, {'A': 0.03591409273524748, 'E': 0.043833319782414504}, {'A': -0.0903344706017331, 'E': -0.2348254690531804}, {'A': 0.07673793434226611, 'E': 0.14871119410875083}, {'A': -0.15754242542404434, 'E': -0.4162774325283954}, {'C': 0.2673563779822997, 'F': 0.013281948904891427}, {'C': -0.39967094171786927, 'F': -0.37592398523441517}, {'C': 0.09990427591962164, 'F': 0.34159531514197433}, {'C': -0.3861815826959853, 'F': -0.5159221332366605}]
[{'A': 0.36473600034783127, 'E': 0.4410551330721344}, {'A': -0.3895729218328954, 'E': -0.42285255354095}, {'C': 0.3929683187907765, 'F': 0.24575855228448573}, {'C': -0.4129762952701471, 'F': -0.2348254690531804}, {'A': 0.20772658663496124, 'D': 0.19974410702800316}, {'A': -0.170463428383199, 'D': -0.1825548909938284}, {'A': 0.3389173156234408, 'D': 0.13641138619196047}, {'A': -0.3259319361244764, 'D': -0.12818843369794988}, {'A': 0.26505913042645396, 'F': 0.3098290962962582}, {'A': -0.25318331110663495, 'F': -0.28713258625741256}, {'A': 0.39164585574673794, 'E': 0.31441730249858113}, {'A': -0.32593193612447635, 'E': -0.33699676902764597}, {'A': 0.2691341552598708, 'D': 0.13790932859671023}, {'A': -0.20483276469913345, 'D': -0.12818843369794988}, {'B': 0.13064151988878514, 'F': 0.10599338629423288}, {'B': -0.15754242542404434, 'F': -0.11082468660445942}, {'A': 0.3949155334249122, 'E': 0.10449403546264585}, {'A': -0.28305487479914726, 'E': -0.15070418398485538}, {'C': 0.010263195603130548, 'F': 0.049977331652169665}, {'C': -0.0450534136444121, 'F': -0.0903344706017331}, {'C': 0.3730096775844677, 'F': 0.18317809104145033}, {'C': -0.40301331597932183, 'F': -0.253183311106635}, {'A': 0.2982405086729334, 'D': 0.3011873590077598}, {'A': -0.31080112365240053, 'D': -0.33699676902764597}, {'B': 0.39531746360321285, 'F': 0.04503066156983132}, {'B': -0.34425390813954854, 'F': -0.15070418398485538}, {'A': 0.34495690930071915, 'E': 0.38957882009099754}, {'A': -0.42285255354095, 'E': -0.4456232274627001}, {'A': 0.4681965612558401, 'D': 0.03548561019344976}, {'A': -0.4777000710107985, 'D': -0.12818843369794988}, {'A': 0.3845060196333898, 'F': 0.425727128271413}, {'A': -0.31842422863190034, 'F': -0.6485760219466836}, {'A': 0.20351271333119664, 'E': 0.27163232944987337}, {'A': -0.2662940844305824, 'E': -0.24414177534616024}, {'A': 0.36955806744138164, 'D': 0.3608105858355665}, {'A': -0.3549784381258895, 'D': -0.34063665547711713}, {'A': 0.421131968331382, 'E': 0.06555112304688371}, {'A': -0.4359057831510252, 'E': -0.16411866944523773}, {'C': 0.2791658499569849, 'F': 0.18977798873730967}, {'C': -0.28305487479914726, 'F': -0.2951672353008665}]
[{'B': 0.030525048519118192, 'F': 0.2840958188324467}, {'B': -0.0, 'F': -0.3184242286319004}, {'A': 0.17294332816980296, 'D': 0.3734919992163347}, {'A': -0.17660183676139793, 'D': -0.3585135547640425}, {'B': 0.3316444463606852, 'F': 0.4612124848983715}, {'B': -0.3827766887550388, 'F': -0.4552897430704916}, {'A': 0.05703208439302293, 'D': 0.018033042286095813}, {'A': -0.0450534136444121, 'D': -0.0450534136444121}, {'A': 0.39615767957544606, 'E': 0.3648404550893194}, {'A': -0.3549784381258895, 'E': -0.38277668875503884}, {'B': 0.11254621878457355, 'F': 0.23841031972890903}, {'B': -0.22519890061842532, 'F': -0.2951672353008665}, {'A': 0.07709083409761358, 'D': 0.2620006673184017}, {'A': -0.136081380396776, 'D': -0.2662940844305824}, {'B': 0.4269199010646018, 'F': 0.09533574473841894}, {'B': -0.5511494234519219, 'F': -0.12818843369794988}, {'A': 0.036338018037666064, 'E': 0.1122142562684052}, {'A': -0.13608138039677603, 'E': -0.15754242542404434}, {'A': 0.40856356244681374, 'E': 0.43947864739693}, {'A': -0.3827766887550388, 'E': -0.46491491350357017}, {'A': 0.20764741916881868, 'D': 0.23767484970270086}, {'A': -0.1994670476850954, 'D': -0.16411866944523773}, {'A': 0.022965776426908002, 'F': 0.16551306753550687}, {'A': -0.0903344706017331, 'F': -0.23482546905318039}, {'B': 0.062282596261829914, 'F': 0.23700490410489028}, {'B': -0.2576105062896983, 'F': -0.38277668875503884}, {'A': 0.15815596223148148, 'D': 0.060859058301470814}, {'A': -0.21008049170007861, 'D': -0.23952003303277059}, {'B': 0.1673269005386931, 'F': 0.15096915225469887}, {'B': -0.21521902554364256, 'F': -0.3793576817596421}, {'C': 0.30328669383125684, 'F': 0.4635678483062764}, {'C': -0.3069431902573197, 'F': -0.525492031865477}, {'A': 0.33885662486013557, 'D': 0.011215399426885209}, {'A': -0.4129762952701471, 'D': -0.23952003303277064}, {'A': 0.09921368608964709, 'E': 0.33722108012795676}, {'A': -0.11082468660445942, 'E': -0.5479273697704371}, {'B': 0.04138590728903574, 'F': 0.09909196782261726}, {'B': -0.2300534561626159, 'F': -0.3549784381258895}, {'A': 0.416937796763336, 'F': 0.3487200736951563}, {'A': -0.3929512472695347, 'F': -0.2911694279730174}]
[{'A': 0.010330764274248339, 'F': 0.4629121964868307}, {'A': -0.0, 'F': -0.4228525535409502}, {'B': 0.42428209819938595, 'F': 0.25921686290842616}, {'B': -0.38957292183289544, 'F': -0.253183311106635}, {'A': 0.4163042352660389, 'F': 0.06335101639106905}, {'A': -0.4359057831510252, 'F': -0.0903344706017331}, {'B': 0.46956821564916873, 'F': 0.38946924253493714}, {'B': -0.4552897430704917, 'F': -0.4552897430704917}, {'A': 0.44956396007887106, 'D': 0.033316493537318526}, {'A': -0.47450796813452334, 'D': -0.0}, {'A': 0.11087824592820239, 'F': 0.3298826633951105}, {'A': -0.06376856085851985, 'F': -0.3108011236524006}, {'A': 0.24691874089279675, 'F': 0.45247945653541144}, {'A': -0.27893433611357094, 'F': -0.4359057831510252}, {'B': 0.0159323443772571, 'F': 0.48768992489095614}, {'B': -0.0, 'F': -0.5063666222132701}, {'A': 0.1777723168497805, 'E': 0.3024004137436955}, {'A': -0.170463428383199, 'E': -0.3259319361244764}, {'B': 0.23866276289866045, 'F': 0.254164235277019}, {'B': -0.2662940844305824, 'F': -0.21008049170007861}, {'A': 0.48296717610893464, 'E': 0.24304444888894272}, {'A': -0.4808899290693602, 'E': -0.22025617303874293}, {'A': 0.04094548939648235, 'F': 0.1534511503027392}, {'A': -0.06376856085851985, 'F': -0.14356629312870628}, {'C': 0.45982011908280085, 'F': 0.4877795100795538}, {'C': -0.5000000000000001, 'F': -0.4745079681345233}, {'A': 0.41603280109342383, 'D': 0.33962925249238934}, {'A': -0.41956937674483386, 'D': -0.3442539081395484}, {'A': 0.4706493919855689, 'E': 0.00280815481858121}, {'A': -0.4228525535409502, 'E': -0.07816593193095625}, {'B': 0.025163368468479164, 'F': 0.3375032583708854}, {'B': -0.11082468660445942, 'F': -0.3069431902573197}, {'C': 0.3086181280258046, 'F': 0.3428774235066533}, {'C': -0.27476887848053044, 'F': -0.27476887848053044}, {'B': 0.13838749042551302, 'F': 0.2546860291342591}, {'B': -0.24869491484071343, 'F': -0.2100804917000786}, {'A': 0.07314595566665077, 'E': 0.4863311110895405}, {'A': -0.1939733680413566, 'E': -0.5870237047298531}, {'C': 0.4068728982249929, 'F': 0.18531550418759307}, {'C': -0.32219191762353194, 'F': -0.11082468660445942}]
[{'B': 0.46773164297702513, 'F': 0.27573471418330525}, {'B': -0.525492031865477, 'F': -0.2705562622683007}, {'A': 0.4515709979255976, 'F': 0.016403997255954705}, {'A': -0.4456232274627003, 'F': -0.0}, {'A': 0.0491375760667096, 'F': 0.0200376984248965}, {'A': -0.0450534136444121, 'F': -0.0}, {'A': 0.18487815214052744, 'E': 0.27341920037399303}, {'A': -0.14356629312870628, 'E': -0.2662940844305824}, {'C': 0.12051946891566806, 'F': 0.11637796454541227}, {'C': -0.11082468660445942, 'F': -0.11082468660445942}, {'A': 0.34495690930071915, 'E': 0.38957882009099754}, {'A': -0.31842422863190034, 'E': -0.38957292183289544}, {'A': 0.4681965612558401, 'D': 0.03548561019344976}, {'A': -0.4649149135035703, 'D': -0.10108262410425989}, {'A': 0.3845060196333898, 'F': 0.425727128271413}, {'A': -0.426127379182172, 'F': -0.48088992906936}, {'A': 0.20351271333119664, 'E': 0.27163232944987337}, {'A': -0.15754242542404434, 'E': -0.3108011236524006}, {'A': 0.36955806744138164, 'D': 0.3608105858355665}, {'A': -0.24414177534616016, 'D': -0.28305487479914726}, {'A': 0.421131968331382, 'E': 0.06555112304688371}, {'A': -0.22025617303874287, 'E': -0.07816593193095625}, {'C': 0.2791658499569849, 'F': 0.18977798873730967}, {'C': -0.3724750033255955, 'F': -0.18834034442703482}, {'B': 0.030525048519118192, 'F': 0.2840958188324467}, {'B': -0.34425390813954854, 'F': -0.2662940844305824}, {'A': 0.17294332816980296, 'D': 0.3734919992163347}, {'A': -0.32219191762353194, 'D': -0.25761050628969834}, {'B': 0.3316444463606852, 'F': 0.4612124848983715}, {'B': -0.5000000000000001, 'F': -0.4195693767448337}, {'A': 0.05703208439302293, 'D': 0.018033042286095813}, {'A': -0.27893433611357094, 'D': -0.253183311106635}, {'A': 0.39615767957544606, 'E': 0.3648404550893194}, {'A': -0.34784940276303383, 'E': -0.4293942611422476}, {'B': 0.11254621878457355, 'F': 0.23841031972890903}, {'B': -0.39631708397254173, 'F': -0.30305254089346995}, {'A': 0.07709083409761358, 'D': 0.2620006673184017}, {'A': -0.3724750033255955, 'D': -0.2911694279730175}, {'B': 0.4269199010646018, 'F': 0.09533574473841894}, {'B': -0.5903344706017334, 'F': -0.25761050628969834}]
[{'A': 0.036338018037666064, 'E': 0.1122142562684052}, {'A': -0.0, 'E': -0.06376856085851985}, {'A': 0.40856356244681374, 'E': 0.43947864739693}, {'A': -0.3827766887550388, 'E': -0.5191100709306401}, {'A': 0.20764741916881868, 'D': 0.23767484970270086}, {'A': -0.2152190255436425, 'D': -0.23482546905318039}, {'A': 0.022965776426908002, 'F': 0.16551306753550687}, {'A': -0.0, 'F': -0.16411866944523773}, {'B': 0.062282596261829914, 'F': 0.23700490410489028}, {'B': -0.0, 'F': -0.23482546905318039}, {'A': 0.15815596223148148, 'D': 0.060859058301470814}, {'A': -0.1825548909938284, 'D': -0.0}, {'B': 0.1673269005386931, 'F': 0.15096915225469887}, {'B': -0.22025617303874287, 'F': -0.136081380396776}, {'C': 0.30328669383125684, 'F': 0.4635678483062764}, {'C': -0.3655286955474537, 'F': -0.5222999289892019}, {'A': 0.33885662486013557, 'D': 0.011215399426885209}, {'A': -0.2951672353008666, 'D': -0.12818843369794988}, {'A': 0.09921368608964709, 'E': 0.33722108012795676}, {'A': -0.0903344706017331, 'E': -0.3929512472695348}, {'B': 0.04138590728903574, 'F': 0.09909196782261726}, {'B': -0.12818843369794988, 'F': -0.22025617303874287}, {'A': 0.416937796763336, 'F': 0.3487200736951563}, {'A': -0.28305487479914726, 'F': -0.33699676902764597}, {'A': 0.010330764274248339, 'F': 0.4629121964868307}, {'A': -0.0903344706017331, 'F': -0.38957292183289544}, {'B': 0.42428209819938595, 'F': 0.25921686290842616}, {'B': -0.5000000000000001, 'F': -0.31842422863190034}, {'A': 0.4163042352660389, 'F': 0.06335101639106905}, {'A': -0.4326535986400606, 'F': -0.15070418398485536}, {'B': 0.46956821564916873, 'F': 0.38946924253493714}, {'B': -0.5804306232551665, 'F': -0.5414977350912054}, {'A': 0.44956396007887106, 'D': 0.033316493537318526}, {'A': -0.41956937674483386, 'D': -0.1994670476850954}, {'A': 0.11087824592820239, 'F': 0.3298826633951105}, {'A': -0.2486949148407135, 'F': -0.322191917623532}, {'A': 0.24691874089279675, 'F': 0.45247945653541144}, {'A': -0.2705562622683007, 'F': -0.45207263022956323}, {'B': 0.0159323443772571, 'F': 0.48768992489095614}, {'B': -0.2911694279730174, 'F': -0.48407786676333986}]
[{'A': 0.1777723168497805, 'E': 0.3024004137436955}, {'A': -0.2152190255436425, 'E': -0.23482546905318039}, {'B': 0.23866276289866045, 'F': 0.254164235277019}, {'B': -0.2662940844305824, 'F': -0.2662940844305824}, {'A': 0.48296717610893464, 'E': 0.24304444888894272}, {'A': -0.557609776697097, 'E': -0.1994670476850954}, {'A': 0.04094548939648235, 'F': 0.1534511503027392}, {'A': -0.12818843369794988, 'F': -0.170463428383199}, {'C': 0.45982011908280085, 'F': 0.4877795100795538}, {'C': -0.49363337778673017, 'F': -0.5640942168489751}, {'A': 0.41603280109342383, 'D': 0.33962925249238934}, {'A': -0.4423902233029033, 'D': -0.3069431902573197}, {'A': 0.4706493919855689, 'E': 0.00280815481858121}, {'A': -0.557609776697097, 'E': -0.0450534136444121}, {'B': 0.025163368468479164, 'F': 0.3375032583708854}, {'B': -0.12818843369794988, 'F': -0.31080112365240053}, {'C': 0.3086181280258046, 'F': 0.3428774235066533}, {'C': -0.28305487479914726, 'F': -0.2911694279730174}, {'B': 0.13838749042551302, 'F': 0.2546860291342591}, {'B': -0.27893433611357094, 'F': -0.20483276469913345}, {'A': 0.07314595566665077, 'E': 0.4863311110895405}, {'A': -0.2348254690531804, 'E': -0.46171054122585353}, {'C': 0.4068728982249929, 'F': 0.18531550418759307}, {'C': -0.3724750033255955, 'F': -0.15070418398485538}, {'B': 0.46773164297702513, 'F': 0.27573471418330525}, {'B': -0.39631708397254184, 'F': -0.28713258625741256}, {'A': 0.4515709979255976, 'F': 0.016403997255954705}, {'A': -0.36203006950165795, 'F': -0.06376856085851985}, {'A': 0.0491375760667096, 'F': 0.0200376984248965}, {'A': -0.0903344706017331, 'F': -0.0}, {'A': 0.18487815214052744, 'E': 0.27341920037399303}, {'A': -0.15754242542404434, 'E': -0.25761050628969834}, {'C': 0.12051946891566806, 'F': 0.11637796454541227}, {'C': -0.15070418398485538, 'F': -0.17660183676139793}, {'A': 0.34495690930071915, 'E': 0.38957882009099754}, {'A': -0.29912773221667316, 'E': -0.3929512472695347}, {'A': 0.4681965612558401, 'D': 0.03548561019344976}, {'A': -0.4808899290693602, 'D': -0.18834034442703482}, {'A': 0.3845060196333898, 'F': 0.425727128271413}, {'A': -0.3895729218328954, 'F': -0.6036829160274584}]
[{'A': 0.20351271333119664, 'E': 0.27163232944987337}, {'A': -0.2705562622683007, 'E': -0.31842422863190034}, {'A': 0.36955806744138164, 'D': 0.3608105858355665}, {'A': -0.2951672353008665, 'D': -0.322191917623532}, {'A': 0.421131968331382, 'E': 0.06555112304688371}, {'A': -0.4872642068002453, 'E': -0.0}, {'C': 0.2791658499569849, 'F': 0.18977798873730967}, {'C': -0.2911694279730174, 'F': -0.17660183676139793}, {'B': 0.030525048519118192, 'F': 0.2840958188324467}, {'B': -0.06376856085851985, 'F': -0.27476887848053044}, {'A': 0.17294332816980296, 'D': 0.3734919992163347}, {'A': -0.2152190255436425, 'D': -0.33333333333333337}, {'B': 0.3316444463606852, 'F': 0.4612124848983715}, {'B': -0.35851355476404245, 'F': -0.4585022649087949}, {'A': 0.05703208439302293, 'D': 0.018033042286095813}, {'A': -0.11082468660445942, 'D': -0.0}, {'A': 0.39615767957544606, 'E': 0.3648404550893194}, {'A': -0.375923985234415, 'E': -0.409665529398267}, {'B': 0.11254621878457355, 'F': 0.23841031972890903}, {'B': -0.14356629312870628, 'F': -0.2100804917000786}, {'A': 0.07709083409761358, 'D': 0.2620006673184017}, {'A': -0.0450534136444121, 'D': -0.34063665547711713}, {'B': 0.4269199010646018, 'F': 0.09533574473841894}, {'B': -0.4063446887639049, 'F': -0.0}, {'A': 0.036338018037666064, 'E': 0.1122142562684052}, {'A': -0.0450534136444121, 'E': -0.17660183676139787}, {'A': 0.40856356244681374, 'E': 0.43947864739693}, {'A': -0.3146277057264903, 'E': -0.525492031865477}, {'A': 0.20764741916881868, 'D': 0.23767484970270086}, {'A': -0.12818843369794988, 'D': -0.2951672353008665}, {'A': 0.022965776426908002, 'F': 0.16551306753550687}, {'A': -0.0, 'F': -0.28713258625741256}, {'B': 0.062282596261829914, 'F': 0.23700490410489028}, {'B': -0.17660183676139793, 'F': -0.26197976086890923}, {'A': 0.15815596223148148, 'D': 0.060859058301470814}, {'A': -0.16411866944523773, 'D': -0.2348254690531804}, {'B': 0.1673269005386931, 'F': 0.15096915225469887}, {'B': -0.15754242542404434, 'F': -0.2348254690531804}, {'C': 0.30328669383125684, 'F': 0.4635678483062764}, {'C': -0.3146277057264903, 'F': -0.5640942168489752}]
[{'A': 0.33885662486013557, 'D': 0.011215399426885209}, {'A': -0.34063665547711713, 'D': -0.0}, {'A': 0.09921368608964709, 'E': 0.33722108012795676}, {'A': -0.0903344706017331, 'E': -0.34784940276303394}, {'B': 0.04138590728903574, 'F': 0.09909196782261726}, {'B': -0.0, 'F': -0.14356629312870628}, {'A': 0.416937796763336, 'F': 0.3487200736951563}, {'A': -0.4228525535409502, 'F': -0.34784940276303394}, {'A': 0.010330764274248339, 'F': 0.4629121964868307}, {'A': -0.0, 'F': -0.4808899290693602}, {'B': 0.42428209819938595, 'F': 0.25921686290842616}, {'B': -0.458502264908795, 'F': -0.3069431902573197}, {'A': 0.4163042352660389, 'F': 0.06335101639106905}, {'A': -0.409665529398267, 'F': -0.17660183676139793}, {'B': 0.46956821564916873, 'F': 0.38946924253493714}, {'B': -0.5063666222132701, 'F': -0.5191100709306401}, {'A': 0.44956396007887106, 'D': 0.033316493537318526}, {'A': -0.5000000000000001, 'D': -0.07816593193095625}, {'A': 0.11087824592820239, 'F': 0.3298826633951105}, {'A': -0.06376856085851985, 'F': -0.3549784381258895}, {'A': 0.24691874089279675, 'F': 0.45247945653541144}, {'A': -0.20483276469913345, 'F': -0.5414977350912054}, {'B': 0.0159323443772571, 'F': 0.48768992489095614}, {'B': -0.11082468660445942, 'F': -0.5511494234519219}, {'A': 0.1777723168497805, 'E': 0.3024004137436955}, {'A': -0.16411866944523773, 'E': -0.32593193612447635}, {'B': 0.23866276289866045, 'F': 0.254164235277019}, {'B': -0.11980658341801488, 'F': -0.43915119889504944}, {'A': 0.48296717610893464, 'E': 0.24304444888894272}, {'A': -0.4488505765480784, 'E': -0.2486949148407135}, {'A': 0.04094548939648235, 'F': 0.1534511503027392}, {'A': -0.17046342838319897, 'F': -0.2100804917000786}, {'C': 0.45982011908280085, 'F': 0.4877795100795538}, {'C': -0.49363337778673017, 'F': -0.3793576817596419}, {'A': 0.41603280109342383, 'D': 0.33962925249238934}, {'A': -0.30305254089346995, 'D': -0.3724750033255955}, {'A': 0.4706493919855689, 'E': 0.00280815481858121}, {'A': -0.4681157195707402, 'E': -0.17660183676139787}, {'B': 0.025163368468479164, 'F': 0.3375032583708854}, {'B': -0.20483276469913345, 'F': -0.322191917623532}]
[{'C': 0.3086181280258046, 'F': 0.3428774235066533}, {'C': -0.26197976086890923, 'F': -0.34784940276303394}, {'B': 0.13838749042551302, 'F': 0.2546860291342591}, {'B': -0.0903344706017331, 'F': -0.23482546905318039}, {'A': 0.07314595566665077, 'E': 0.4863311110895405}, {'A': -0.10108262410425989, 'E': -0.4649149135035703}, {'C': 0.4068728982249929, 'F': 0.18531550418759307}, {'C': -0.4456232274627003, 'F': -0.170463428383199}, {'B': 0.46773164297702513, 'F': 0.27573471418330525}, {'B': -0.525492031865477, 'F': -0.2619797608689093}, {'A': 0.4515709979255976, 'F': 0.016403997255954705}, {'A': -0.45207263022956323, 'F': -0.06376856085851985}, {'A': 0.0491375760667096, 'F': 0.0200376984248965}, {'A': -0.0903344706017331, 'F': -0.0}, {'A': 0.18487815214052744, 'E': 0.27341920037399303}, {'A': -0.1825548909938284, 'E': -0.25318331110663495}, {'C': 0.12051946891566806, 'F': 0.11637796454541227}, {'C': -0.20483276469913345, 'F': -0.12818843369794988}, {'A': 0.34495690930071915, 'E': 0.38957882009099754}, {'A': -0.32593193612447635, 'E': -0.35851355476404245}, {'A': 0.4681965612558401, 'D': 0.03548561019344976}, {'A': -0.375923985234415, 'D': -0.15754242542404434}, {'A': 0.3845060196333898, 'F': 0.425727128271413}, {'A': -0.3146277057264903, 'F': -0.39967094171786915}, {'A': 0.20351271333119664, 'E': 0.27163232944987337}, {'A': -0.253183311106635, 'E': -0.34063665547711713}, {'A': 0.36955806744138164, 'D': 0.3608105858355665}, {'A': -0.46171054122585353, 'D': -0.4488505765480784}, {'A': 0.421131968331382, 'E': 0.06555112304688371}, {'A': -0.4359057831510252, 'E': -0.1939733680413566}, {'C': 0.2791658499569849, 'F': 0.18977798873730967}, {'C': -0.42939426114224766, 'F': -0.20483276469913345}, {'B': 0.030525048519118192, 'F': 0.2840958188324467}, {'B': -0.11082468660445942, 'F': -0.24869491484071343}, {'A': 0.17294332816980296, 'D': 0.3734919992163347}, {'A': -0.2486949148407135, 'D': -0.46171054122585353}, {'B': 0.3316444463606852, 'F': 0.4612124848983715}, {'B': -0.4293942611422476, 'F': -0.4840778667633397}, {'A': 0.05703208439302293, 'D': 0.018033042286095813}, {'A': -0.2348254690531804, 'D': -0.24414177534616024}]
