[[0.05970000000000066, 0.21349999999999353, 0.20779999999999405, 0, 0.1476999999999997, 0.8311999999999536, 0.6892999999999649, 0.13210000000000136, 0.3433999999999849, 0.6213999999999694, 0.35559999999998443, 0.3475999999999847, 0.17789999999999676, 0.5863999999999725, 0.0354, 0.5446999999999749, 0.4478999999999793, 0.026199999999999907, 0.6257999999999695, 0.7792999999999579], [0.42999999999996946, 0.49689999999996237, 0.4872999999999635, 0, 0.18059999999999646, 0.6837999999999428, 0.6250999999999491, 0.5706999999999546, 0.5463999999999573, 0.5346999999999587, 0.5589999999999558, 0.5797999999999536, 0.5609999999999559, 0.5019999999999619, 0.38339999999997465, 0.5506999999999569, 0.5001999999999622, 0.3571999999999776, 0.3874999999999744, 0.595099999999952], [0.3252999999999808, 0.4460999999999678, 0.5094999999999611, 0, 0.28749999999998477, 0.3325999999999799, 0.5622999999999555, 0.5643999999999554, 0.5233999999999597, 0.2662999999999871, 0.417899999999971, 0.5852999999999531, 0.5524999999999567, 0.5303999999999587, 0.4110999999999715, 0.46939999999996523, 0.5137999999999607, 0.3625999999999766, 0.5031999999999619, 0.5352999999999586], [0.6394999999999471, 0.5111999999999612, 0.5014999999999622, 0, 0.18399999999999606, 0.27489999999998627, 0.5017999999999622, 0.5654999999999551, 0.51979999999996, 0.4490999999999677, 0.4982999999999624, 0.5832999999999532, 0.5127999999999607, 0.575199999999954, 0.4158999999999712, 0.49359999999996307, 0.5132999999999608, 0.5302999999999588, 0.5045999999999615, 0.49439999999996304], [0.07890000000000123, 0.5921999999999524, 0.5396999999999581, 0, 0.2683999999999872, 0.2658999999999872, 0.5802999999999537, 0.5411999999999577, 0.5121999999999609, 0.4176999999999712, 0.46499999999996616, 0.5715999999999545, 0.4863999999999637, 0.6086999999999507, 0.4907999999999633, 0.5440999999999576, 0.5245999999999595, 0.5054999999999618, 0.5300999999999589, 0.4628999999999663]]
[[0.3696999999999816, 0.04420000000000024, 0.39009999999998013, 0, 0.17069999999999724, 0.6107999999999676, 0.7306999999999577, 0.40309999999997886, 0.2980999999999871, 0.6194999999999661, 0.2810999999999887, 0.3819999999999809, 0.1889999999999956, 0.4161999999999786, 0.05040000000000042, 0.5727999999999702, 0.44249999999997724, 0.7224999999999598, 0.07900000000000117, 0.7381999999999576], [0.5668999999999559, 0.5744999999999548, 0.45139999999996805, 0, 0.5662999999999562, 0.49239999999996364, 0.5463999999999579, 0.534499999999959, 0.49169999999996317, 0.3020999999999836, 0.5396999999999587, 0.24749999999998926, 0.2792999999999863, 0.5582999999999563, 0.478699999999965, 0.4001999999999732, 0.13000000000000198, 0.3189999999999819, 0.4305999999999702, 0.5189999999999609], [0.507799999999961, 0.5783999999999536, 0.45579999999996673, 0, 0.1959999999999948, 0.48079999999996387, 0.5319999999999585, 0.5910999999999521, 0.5876999999999525, 0.4770999999999646, 0.44369999999996806, 0.42229999999997037, 0.43109999999996945, 0.5522999999999564, 0.4342999999999693, 0.5329999999999583, 0.44629999999996767, 0.5068999999999612, 0.3742999999999755, 0.2982999999999837], [0.48639999999996353, 0.5200999999999603, 0.5170999999999604, 0, 0.37129999999997587, 0.48119999999996416, 0.5846999999999533, 0.595499999999952, 0.5353999999999584, 0.23699999999999033, 0.43039999999996953, 0.5418999999999577, 0.4046999999999723, 0.5742999999999542, 0.2144999999999927, 0.46549999999996605, 0.43179999999996954, 0.5279999999999591, 0.48549999999996385, 0.453699999999967], [0.445999999999968, 0.5359999999999583, 0.5237999999999599, 0, 0.48269999999996405, 0.4793999999999645, 0.5989999999999516, 0.6010999999999512, 0.5613999999999557, 0.3078999999999828, 0.36099999999997706, 0.5329999999999586, 0.4956999999999626, 0.5805999999999536, 0.41819999999997076, 0.43769999999996867, 0.49769999999996256, 0.5179999999999604, 0.4974999999999624, 0.1515999999999996]]
[[0.03630000000000002, 0.4517999999999791, 0.42169999999997965, 0, 0.2793999999999897, 0.07980000000000108, 0.37369999999998366, 0.5802999999999721, 0.3838999999999827, 0.6660999999999688, 0.0976000000000015, 0.13310000000000136, 0.062400000000000726, 0.03369999999999993, 0.114200000000002, 0.2026999999999949, 0.5904999999999718, 0.450699999999979, 0.3091999999999867, 0.2375999999999917], [0.29809999999998404, 0.4668999999999666, 0.43139999999997053, 0, 0.1323000000000017, 0.3317999999999805, 0.47609999999996583, 0.5885999999999547, 0.4922999999999644, 0.3037999999999834, 0.39279999999997445, 0.5286999999999603, 0.47859999999996544, 0.2659999999999875, 0.32469999999998156, 0.39599999999997415, 0.4662999999999668, 0.5293999999999606, 0.22779999999999126, 0.3150999999999823], [0.3338999999999807, 0.4880999999999663, 0.2640999999999878, 0, 0.25379999999998865, 0.37669999999997716, 0.5533999999999603, 0.5437999999999606, 0.18329999999999616, 0.2526999999999888, 0.4853999999999666, 0.5807999999999571, 0.4580999999999688, 0.35529999999997885, 0.11510000000000223, 0.3874999999999761, 0.4953999999999653, 0.6098999999999544, 0.23669999999999058, 0.2471999999999895], [0.5054999999999621, 0.484299999999964, 0.3603999999999773, 0, 0.2909999999999846, 0.5057999999999617, 0.553399999999957, 0.5205999999999603, 0.3081999999999828, 0.3230999999999811, 0.4666999999999659, 0.569399999999955, 0.5483999999999573, 0.33359999999997997, 0.5177999999999602, 0.45309999999996764, 0.47159999999996555, 0.5691999999999553, 0.15529999999999924, 0.37679999999997543], [0.5050999999999616, 0.5226999999999595, 0.3287999999999803, 0, 0.3675999999999764, 0.5422999999999576, 0.576399999999954, 0.5757999999999539, 0.3086999999999825, 0.42659999999996995, 0.41039999999997173, 0.5559999999999561, 0.46439999999996584, 0.4289999999999698, 0.5056999999999615, 0.286199999999985, 0.5075999999999614, 0.4946999999999628, 0.4877999999999634, 0.1461000000000002]]
[[0.034499999999999975, 0.07180000000000081, 0.20239999999999483, 0, 0.09960000000000119, 0.32139999999999014, 0.2394999999999929, 0.04210000000000016, 0.10280000000000143, 0.62469999999998, 0.1421999999999998, 0.3918999999999871, 0.03159999999999989, 0.06130000000000059, 0.03239999999999992, 0.22429999999999373, 0.5601999999999823, 0.40099999999998714, 0.3106999999999904, 0.19439999999999558], [0.44419999999996995, 0.42199999999997245, 0.35509999999997827, 0, 0.14919999999999983, 0.43839999999997037, 0.5447999999999601, 0.4728999999999673, 0.3044999999999837, 0.537299999999961, 0.32099999999998213, 0.49969999999996473, 0.14490000000000036, 0.24869999999998937, 0.4653999999999682, 0.3328999999999811, 0.43749999999997063, 0.1978999999999947, 0.32469999999998156, 0.36139999999997857], [0.653699999999946, 0.6085999999999507, 0.3756999999999758, 0, 0.35049999999997833, 0.42649999999997024, 0.4830999999999644, 0.45319999999996746, 0.3060999999999828, 0.4028999999999727, 0.3143999999999821, 0.5476999999999576, 0.45009999999996775, 0.5098999999999614, 0.643199999999947, 0.2645999999999873, 0.5202999999999602, 0.3224999999999812, 0.5172999999999607, 0.3654999999999767], [0.6883999999999431, 0.5259999999999599, 0.46159999999996687, 0, 0.2361999999999905, 0.3980999999999735, 0.4981999999999628, 0.44889999999996794, 0.24539999999998952, 0.1670999999999979, 0.41949999999997106, 0.6604999999999461, 0.543799999999958, 0.43809999999996896, 0.4813999999999647, 0.20229999999999407, 0.4677999999999663, 0.5054999999999623, 0.5791999999999548, 0.5144999999999613], [0.48119999999996405, 0.3984999999999728, 0.47939999999996413, 0, 0.3002999999999834, 0.5099999999999607, 0.4930999999999627, 0.4436999999999679, 0.25009999999998883, 0.42239999999997024, 0.4190999999999707, 0.5610999999999551, 0.4567999999999667, 0.480399999999964, 0.5104999999999608, 0.5669999999999545, 0.5189999999999599, 0.5034999999999615, 0.4797999999999641, 0.4752999999999647]]
[[0.3636999999999812, 0.4261999999999758, 0.1951999999999949, 0, 0.16459999999999797, 0.43179999999997515, 0.31859999999998445, 0.5813999999999644, 0.1149000000000021, 0.5991999999999637, 0.2321999999999918, 0.3824999999999787, 0.18149999999999658, 0.10880000000000194, 0.43489999999997564, 0.016999999999999956, 0.2571999999999897, 0.44699999999997375, 0.3346999999999826, 0.3891999999999785], [0.36739999999997663, 0.641899999999948, 0.48949999999996413, 0, 0.32349999999998114, 0.5062999999999621, 0.5216999999999605, 0.630699999999949, 0.3665999999999766, 0.43619999999996917, 0.31339999999998214, 0.4497999999999679, 0.34089999999997916, 0.3117999999999823, 0.4667999999999662, 0.37429999999997554, 0.4913999999999636, 0.45219999999996774, 0.38169999999997484, 0.5684999999999556], [0.5887999999999537, 0.5550999999999572, 0.3713999999999765, 0, 0.49489999999996326, 0.5970999999999528, 0.5356999999999593, 0.517999999999961, 0.5086999999999621, 0.3594999999999775, 0.2937999999999843, 0.5355999999999592, 0.38209999999997507, 0.3995999999999732, 0.4457999999999685, 0.13050000000000192, 0.3767999999999756, 0.41279999999997224, 0.18699999999999578, 0.5424999999999587], [0.488799999999964, 0.5093999999999621, 0.3827999999999752, 0, 0.3009999999999835, 0.5142999999999616, 0.5639999999999563, 0.5862999999999543, 0.4280999999999705, 0.40219999999997286, 0.4349999999999699, 0.6342999999999489, 0.5424999999999587, 0.07280000000000106, 0.34069999999997963, 0.38809999999997463, 0.4873999999999643, 0.4215999999999711, 0.1785999999999967, 0.48589999999996486], [0.47959999999996505, 0.5208999999999606, 0.49539999999996326, 0, 0.19299999999999504, 0.4695999999999662, 0.5331999999999594, 0.574799999999955, 0.46729999999996646, 0.5026999999999631, 0.4418999999999688, 0.5344999999999593, 0.4967999999999632, 0.1261000000000024, 0.4466999999999687, 0.34349999999997927, 0.4481999999999684, 0.5082999999999623, 0.14380000000000046, 0.31759999999998195]]
[[0.23549999999999188, 0.19649999999999476, 0.18819999999999593, 0, 0.329899999999985, 0.3488999999999827, 0.2837999999999875, 0.49129999999997487, 0.11310000000000205, 0.6300999999999665, 0.3028999999999861, 0.13540000000000116, 0.5004999999999737, 0.2888999999999878, 0.06150000000000068, 0.01749999999999995, 0.28929999999998723, 0.4602999999999767, 0.3384999999999832, 0.18329999999999624], [0.37729999999997554, 0.5108999999999619, 0.30609999999998305, 0, 0.40849999999997216, 0.25339999999998863, 0.566099999999956, 0.544599999999958, 0.22769999999999135, 0.5301999999999597, 0.28239999999998566, 0.5970999999999523, 0.40649999999997266, 0.44689999999996854, 0.3228999999999812, 0.45729999999996723, 0.5235999999999601, 0.42089999999997113, 0.5612999999999565, 0.3410999999999793], [0.18049999999999652, 0.5375999999999596, 0.3975999999999742, 0, 0.16189999999999843, 0.30579999999998364, 0.5733999999999562, 0.5413999999999591, 0.5272999999999609, 0.3344999999999803, 0.4942999999999643, 0.6117999999999519, 0.3750999999999764, 0.5604999999999575, 0.14700000000000013, 0.39779999999997423, 0.48319999999996543, 0.5317999999999603, 0.4541999999999683, 0.18399999999999608], [0.5333999999999588, 0.5480999999999574, 0.45039999999996777, 0, 0.16119999999999857, 0.3792999999999752, 0.5674999999999553, 0.5701999999999549, 0.4976999999999625, 0.20289999999999397, 0.5102999999999612, 0.5731999999999546, 0.5102999999999612, 0.5348999999999587, 0.44499999999996814, 0.44879999999996784, 0.4336999999999697, 0.48669999999996383, 0.5117999999999611, 0.2784999999999859], [0.5334999999999586, 0.6022999999999511, 0.5334999999999586, 0, 0.38799999999997403, 0.4870999999999635, 0.6019999999999511, 0.5800999999999535, 0.5398999999999581, 0.15909999999999877, 0.4755999999999644, 0.6109999999999501, 0.6363999999999476, 0.5674999999999547, 0.31479999999998187, 0.5135999999999608, 0.47859999999996455, 0.5131999999999607, 0.5027999999999617, 0.35819999999997726]]
[[0.2918999999999875, 0.42649999999997806, 0.2178999999999935, 0, 0.1035000000000017, 0.4012999999999787, 0.2930999999999876, 0.04570000000000026, 0.1286000000000019, 0.5845999999999685, 0.24909999999999058, 0.32819999999998456, 0.04420000000000024, 0.08810000000000132, 0.3404999999999838, 0.2901999999999875, 0.5630999999999696, 0.414099999999979, 0.3148999999999857, 0.35719999999998225], [0.41159999999997227, 0.5278999999999606, 0.4903999999999647, 0, 0.23029999999999118, 0.3200999999999818, 0.454499999999968, 0.5294999999999606, 0.5522999999999583, 0.20819999999999347, 0.20499999999999396, 0.5725999999999561, 0.4315999999999703, 0.5598999999999571, 0.5986999999999536, 0.21339999999999293, 0.440599999999969, 0.35639999999997823, 0.37899999999997613, 0.30879999999998337], [0.34999999999997833, 0.5727999999999545, 0.46109999999996665, 0, 0.24099999999999003, 0.32729999999998083, 0.559199999999956, 0.5452999999999576, 0.5459999999999576, 0.17589999999999695, 0.4378999999999691, 0.4726999999999652, 0.5083999999999615, 0.5511999999999568, 0.46859999999996566, 0.46139999999996656, 0.49059999999996345, 0.49049999999996347, 0.4467999999999683, 0.3682999999999766], [0.5469999999999571, 0.5388999999999577, 0.5497999999999567, 0, 0.3067999999999827, 0.489099999999963, 0.49079999999996293, 0.5245999999999592, 0.5663999999999547, 0.295199999999984, 0.39799999999997293, 0.5533999999999561, 0.4717999999999649, 0.5799999999999536, 0.38679999999997416, 0.2700999999999868, 0.4225999999999703, 0.5288999999999588, 0.4711999999999651, 0.5014999999999618], [0.45889999999996695, 0.5639999999999558, 0.5395999999999582, 0, 0.48419999999996466, 0.4910999999999633, 0.5622999999999563, 0.5839999999999536, 0.5606999999999559, 0.2641999999999874, 0.4527999999999677, 0.5733999999999545, 0.4750999999999652, 0.5301999999999594, 0.15319999999999945, 0.25339999999998863, 0.515599999999961, 0.5418999999999582, 0.5270999999999598, 0.19179999999999517]]
[[0.155999999999999, 0.3322999999999843, 0.4180999999999774, 0, 0.09900000000000168, 0.39259999999997935, 0.31379999999998587, 0.4600999999999743, 0.35669999999998214, 0.610899999999965, 0.09670000000000166, 0.3372999999999837, 0.5044999999999717, 0.03159999999999988, 0.4046999999999786, 0.2162999999999934, 0.03369999999999994, 0.44449999999997547, 0.21509999999999332, 0.3778999999999813], [0.24359999999998985, 0.4299999999999705, 0.5372999999999599, 0, 0.38699999999997503, 0.37899999999997575, 0.6311999999999501, 0.5653999999999567, 0.5817999999999552, 0.2125999999999931, 0.35339999999997845, 0.5123999999999622, 0.4842999999999649, 0.5266999999999609, 0.6018999999999529, 0.3164999999999825, 0.07960000000000124, 0.515299999999962, 0.4909999999999647, 0.5506999999999583], [0.1676999999999978, 0.48039999999996474, 0.5355999999999588, 0, 0.5293999999999596, 0.23769999999999017, 0.5557999999999572, 0.5590999999999569, 0.5465999999999579, 0.2853999999999852, 0.35739999999997757, 0.4029999999999726, 0.5427999999999584, 0.45269999999996774, 0.33969999999997963, 0.49569999999996295, 0.38469999999997473, 0.45039999999996805, 0.44259999999996846, 0.34489999999997883], [0.31639999999998153, 0.3465999999999783, 0.5138999999999604, 0, 0.40719999999997186, 0.2977999999999837, 0.5397999999999575, 0.5654999999999547, 0.5462999999999569, 0.5204999999999597, 0.49739999999996204, 0.5860999999999525, 0.49379999999996277, 0.545599999999957, 0.4577999999999665, 0.5130999999999604, 0.5501999999999564, 0.526599999999959, 0.4755999999999644, 0.5234999999999593], [0.3959999999999732, 0.5260999999999594, 0.5248999999999596, 0, 0.388299999999974, 0.41579999999997114, 0.5663999999999553, 0.5706999999999549, 0.5295999999999593, 0.2779999999999859, 0.42879999999996976, 0.5716999999999547, 0.4999999999999624, 0.43609999999996885, 0.3526999999999779, 0.5588999999999559, 0.5237999999999596, 0.5096999999999611, 0.31749999999998185, 0.36369999999997665]]
[[0.17489999999999686, 0.09370000000000145, 0.20339999999999472, 0, 0.11400000000000189, 0.11750000000000203, 0.3679999999999824, 0.4720999999999766, 0.1297000000000016, 0.655599999999967, 0.32949999999998575, 0.19189999999999538, 0.060700000000000656, 0.4327999999999788, 0.04340000000000022, 0.40209999999998, 0.6198999999999698, 0.43939999999997925, 0.4543999999999774, 0.20759999999999396], [0.49439999999996304, 0.586299999999953, 0.4499999999999676, 0, 0.46599999999996583, 0.5812999999999535, 0.5534999999999565, 0.44469999999996773, 0.5148999999999607, 0.47279999999996514, 0.3908999999999736, 0.4478999999999673, 0.2926999999999843, 0.5688999999999549, 0.6044999999999512, 0.3648999999999765, 0.6157999999999499, 0.6039999999999514, 0.4444999999999679, 0.4367999999999687], [0.5687999999999549, 0.48969999999996366, 0.4907999999999632, 0, 0.44779999999996806, 0.5011999999999622, 0.5891999999999524, 0.5665999999999554, 0.5321999999999588, 0.43539999999996926, 0.3614999999999772, 0.5893999999999526, 0.4836999999999641, 0.5306999999999594, 0.3125999999999821, 0.13090000000000188, 0.49099999999996297, 0.5019999999999619, 0.5162999999999609, 0.37069999999997616], [0.49749999999996203, 0.5627999999999551, 0.48669999999996366, 0, 0.4188999999999706, 0.5138999999999603, 0.5909999999999521, 0.5772999999999535, 0.584099999999953, 0.5512999999999563, 0.537299999999958, 0.5638999999999551, 0.5244999999999592, 0.5169999999999602, 0.3727999999999755, 0.4434999999999679, 0.6860999999999419, 0.5197999999999597, 0.4951999999999625, 0.23339999999999067], [0.5579999999999554, 0.5655999999999547, 0.5098999999999607, 0, 0.3104999999999823, 0.5712999999999542, 0.5664999999999547, 0.5614999999999553, 0.5443999999999569, 0.6060999999999502, 0.4635999999999658, 0.5903999999999521, 0.5158999999999602, 0.5343999999999582, 0.3474999999999784, 0.5031999999999617, 0.5165999999999602, 0.4306999999999694, 0.46799999999996533, 0.38179999999997455]]
[[0.06760000000000077, 0.24639999999999118, 0.27119999999998945, 0, 0.2660999999999902, 0.30349999999998734, 0.2951999999999875, 0.2687999999999899, 0.1976999999999948, 0.6194999999999685, 0.10580000000000178, 0.15109999999999957, 0.536299999999973, 0.36149999999998345, 0.15459999999999902, 0.014299999999999969, 0.20179999999999446, 0.4424999999999788, 0.3907999999999812, 0.23839999999999167], [0.3975999999999732, 0.4934999999999627, 0.4020999999999726, 0, 0.42829999999996987, 0.30639999999998296, 0.5232999999999597, 0.4989999999999622, 0.4284999999999697, 0.5900999999999524, 0.3026999999999833, 0.5271999999999591, 0.41149999999997156, 0.4349999999999694, 0.5359999999999582, 0.3257999999999808, 0.43449999999996913, 0.5162999999999603, 0.49199999999996297, 0.21719999999999243], [0.26909999999998674, 0.5584999999999555, 0.5130999999999606, 0, 0.33749999999997965, 0.369699999999976, 0.545599999999957, 0.5227999999999595, 0.582399999999953, 0.564699999999955, 0.4455999999999678, 0.5932999999999519, 0.44569999999996796, 0.36299999999997684, 0.5035999999999616, 0.5007999999999619, 0.544499999999957, 0.5488999999999565, 0.5484999999999566, 0.5877999999999525], [0.5754999999999537, 0.472899999999965, 0.4797999999999642, 0, 0.31159999999998234, 0.5019999999999617, 0.5024999999999616, 0.5669999999999545, 0.4571999999999666, 0.4537999999999669, 0.3981999999999729, 0.6345999999999473, 0.4928999999999628, 0.4209999999999705, 0.4388999999999685, 0.5412999999999573, 0.5116999999999606, 0.5417999999999573, 0.38289999999997454, 0.36629999999997626], [0.4785999999999645, 0.5683999999999548, 0.4857999999999637, 0, 0.2293999999999911, 0.4183999999999708, 0.566899999999955, 0.5767999999999538, 0.4957999999999625, 0.39099999999997365, 0.5421999999999576, 0.6374999999999472, 0.5444999999999575, 0.4141999999999712, 0.324899999999981, 0.4945999999999626, 0.6377999999999472, 0.5137999999999607, 0.4018999999999726, 0.4292999999999698]]
