[[0.060000000000000005, 0.060000000000000005, 0, 0, 0], [0.49000000000000027, 0.49000000000000027, 0, 0.04, 0.04], [0.16999999999999998, 0.16999999999999998, 0.01, 0.03, 0.07], [0.01, 0.01, 0.37000000000000016, 0.37000000000000016, 0], [0, 0.12999999999999998, 0.12999999999999998, 0.11, 0.08], [0.37000000000000005, 0.37000000000000005, 0, 0.29000000000000004, 0.29000000000000004], [0, 0, 0.04, 0.42000000000000015, 0.4500000000000002], [0.060000000000000005, 0.060000000000000005, 0.12000000000000001, 0.1, 0.02], [0, 0.5100000000000001, 0.4700000000000001, 0.4, 0.38000000000000006], [0.4100000000000002, 0.4100000000000002, 0.01, 0.04, 0.06], [0.22, 0.22, 0.3900000000000001, 0.4200000000000001, 0], [0.31, 0.31, 0.1, 0.22999999999999998, 0.19], [0, 0, 0, 0.05, 0.05], [0.21, 0.21, 0.19999999999999998, 0.25, 0.02], [0.49000000000000027, 0.5000000000000002, 0.05, 0, 0.03], [0, 0.25, 0.3, 0.40000000000000013, 0.4500000000000001], [0.02, 0.09000000000000001, 0.03, 0.08, 0.14], [0, 0.13, 0.05, 0.21000000000000005, 0.28], [0, 0.06, 0.07, 0.21, 0.19999999999999998], [0, 0.01, 0.1, 0.1, 0.05]]
[[0, 0.18000000000000002, 0.18000000000000002, 0.03, 0.03], [0.18, 0.18, 0, 0.16999999999999998, 0.16999999999999998], [0, 0.13999999999999999, 0.13999999999999999, 0.07, 0.07], [0.07, 0.09000000000000001, 0.04, 0.02, 0], [0.11000000000000001, 0.11000000000000001, 0, 0.44000000000000017, 0.44000000000000017], [0.15999999999999998, 0.15999999999999998, 0.15, 0.15, 0], [0.04, 0.04, 0.22000000000000003, 0.20000000000000004, 0], [0.2700000000000001, 0.2700000000000001, 0.3600000000000001, 0.3600000000000001, 0], [0.04, 0.02, 0.5100000000000002, 0.5000000000000002, 0], [0, 0, 0, 0.3200000000000001, 0.3200000000000001], [0.04, 0.1, 0.03, 0.3800000000000001, 0.3600000000000001], [0.03, 0.07, 0, 0.05, 0.05], [0.6600000000000003, 0.7200000000000002, 0.4000000000000001, 0.33000000000000007, 0], [0.060000000000000005, 0.21, 0.12999999999999998, 0.11, 0.11], [0.5600000000000003, 0.5600000000000003, 0.02, 0.01, 0.01], [0.05, 0.29, 0.46000000000000013, 0.49000000000000016, 0], [0.11, 0.16, 0.09, 0.3200000000000001, 0.2700000000000001], [0.10999999999999999, 0.2799999999999999, 0.17999999999999997, 0.08, 0.11], [0.14, 0.21000000000000002, 0.32000000000000006, 0.3500000000000001, 0], [0.03, 0.09, 0.08999999999999998, 0.3400000000000001, 0.3500000000000001]]
[[0, 0, 0.47000000000000025, 0.47000000000000025, 0], [0.48000000000000015, 0.48000000000000015, 0.16999999999999998, 0.16999999999999998, 0], [0, 0.23000000000000004, 0.23000000000000004, 0.08, 0.08], [0, 0.31000000000000005, 0.31000000000000005, 0.16999999999999998, 0.16999999999999998], [0.26000000000000006, 0.26000000000000006, 0, 0.02, 0.02], [0.3400000000000001, 0.33000000000000007, 0.19, 0.18, 0], [0.36000000000000004, 0.36000000000000004, 0.5200000000000001, 0.5200000000000001, 0], [0.07, 0.07, 0, 0.04, 0], [0, 0.14, 0.14, 0.3700000000000001, 0.3700000000000001], [0.04, 0.04, 0, 0.03, 0.02], [0.4900000000000001, 0.4900000000000001, 0, 0.37000000000000005, 0.37000000000000005], [0.02, 0.02, 0, 0.16, 0.16], [0, 0.5900000000000002, 0.5900000000000002, 0.6300000000000002, 0.6000000000000002], [0.06, 0.07, 0.03, 0.7400000000000004, 0.7400000000000004], [0, 0.18, 0.19999999999999998, 0.16999999999999998, 0.13999999999999999], [0.01, 0.01, 0.07, 0.16, 0.07], [0.02, 0.09999999999999999, 0.15, 0.05, 0.04], [0, 0.22, 0.24000000000000002, 0.14, 0.1], [0, 0.27, 0.38, 0.54, 0.4400000000000001], [0.09000000000000001, 0.09000000000000001, 0.1, 0.21999999999999997, 0.18999999999999997]]
[[0, 0.07, 0.07, 0.19000000000000003, 0.19000000000000003], [0, 0, 0.01, 0.01, 0], [0.03, 0.02, 0.04, 0.04, 0], [0, 0.31000000000000005, 0.31000000000000005, 0.28, 0.28], [0, 0.17, 0.17, 0.05, 0.05], [0.19, 0.21, 0.18999999999999997, 0.16999999999999998, 0], [0.05, 0.05, 0.01, 0.05, 0.05], [0, 0.05, 0.05, 0.2, 0.2], [0.4000000000000001, 0.4000000000000001, 0.15, 0.15, 0], [0.02, 0.4600000000000001, 0.44000000000000006, 0.22000000000000003, 0.22000000000000003], [0, 0.21000000000000002, 0.23, 0.05, 0.05], [0.12, 0.03, 0.08, 0.060000000000000005, 0], [0.09999999999999999, 0.09999999999999999, 0.03, 0.28, 0.28], [0.15999999999999998, 0.25000000000000006, 0.15, 0.4100000000000001, 0.4200000000000001], [0.15, 0.16, 0.12000000000000001, 0.40000000000000013, 0.40000000000000013], [0.4100000000000001, 0.2900000000000001, 0.02, 0.03, 0.02], [0.9300000000000005, 0.8900000000000006, 0.02, 0.04, 0.04], [0.5400000000000001, 0.4800000000000001, 0.03, 0.05, 0.05], [0.5900000000000003, 0.9200000000000004, 0.09, 0, 0], [0.5, 0.55, 0.45999999999999996, 0.37, 0.38]]
[[0.19000000000000003, 0.19000000000000003, 0.17, 0.17, 0], [0, 0.5500000000000003, 0.5500000000000003, 0.18999999999999997, 0.18999999999999997], [0.06, 0.1, 0, 0.34000000000000014, 0.34000000000000014], [0.05, 0.1, 0.05, 0.2, 0.2], [0.13, 0.12, 0, 0.09, 0.09], [0, 0.26000000000000006, 0.26000000000000006, 0.21000000000000002, 0.21000000000000002], [0.42000000000000015, 0.4600000000000001, 0.12, 0.12, 0], [0.35000000000000014, 0.42000000000000015, 0.02, 0.07, 0.07], [0, 0, 0, 0.060000000000000005, 0.060000000000000005], [0.09, 0.09999999999999999, 0.01, 0, 0], [0.34000000000000014, 0.34000000000000014, 0.01, 0.01, 0], [0.01, 0.37000000000000016, 0.35000000000000014, 0, 0], [0, 0.42000000000000004, 0.42000000000000004, 0.35000000000000003, 0.35000000000000003], [0.23, 0.23, 0.06, 0.08, 0], [0.21000000000000005, 0.22000000000000006, 0, 0.03, 0.01], [0, 0, 0.02, 0.06, 0.01], [0.01, 0.02, 0.3500000000000001, 0.3100000000000001, 0], [0.02, 0.060000000000000005, 0.08, 0.31000000000000005, 0.26000000000000006], [0.2900000000000001, 0.2900000000000001, 0.06, 0.08, 0], [0.5800000000000002, 0.6000000000000002, 0.22999999999999998, 0.26, 0]]
[[0.35000000000000003, 0.35000000000000003, 0.38000000000000006, 0.38000000000000006, 0], [0.02, 0.1, 0.08, 0.25000000000000006, 0.26000000000000006], [0.45000000000000023, 0.45000000000000023, 0.03, 0.03, 0], [0.08, 0.07, 0.4900000000000002, 0.5000000000000002, 0], [0.11, 0.12, 0.5800000000000003, 0.5700000000000003, 0], [0.21000000000000002, 0.21000000000000002, 0.08, 0.06, 0], [0, 0, 0.4100000000000002, 0.4100000000000002, 0], [0.060000000000000005, 0.060000000000000005, 0.02, 0.15999999999999998, 0.13999999999999999], [0, 0.08, 0.09999999999999999, 0.20000000000000004, 0.20000000000000004], [0.36000000000000015, 0.36000000000000015, 0.03, 0.05, 0.02], [0.09999999999999999, 0.12, 0, 0.02, 0.02], [0, 0.31000000000000005, 0.31000000000000005, 0.06, 0.02], [0.01, 0.44000000000000017, 0.44000000000000017, 0.09, 0.060000000000000005], [0, 0.060000000000000005, 0.060000000000000005, 0.12, 0.03], [0.5500000000000002, 0.5600000000000002, 0.07, 0.29000000000000004, 0.22999999999999998], [0.12000000000000001, 0.19, 0.29000000000000004, 0.22, 0.02], [0, 0.42999999999999994, 0.24999999999999997, 0.48, 0.5700000000000001], [0.07, 0.11, 0.09, 0.40000000000000013, 0.43000000000000016], [0.28, 0.3, 0.4600000000000001, 0.4200000000000001, 0], [0.7000000000000002, 0.6700000000000002, 0.4800000000000001, 0.33000000000000007, 0]]
[[0.26, 0.26, 0.32000000000000006, 0.32000000000000006, 0], [0.07, 0.11, 0.5000000000000002, 0.5000000000000002, 0], [0, 0.37000000000000005, 0.4000000000000001, 0.16999999999999998, 0.16999999999999998], [0.15999999999999998, 0.12999999999999998, 0.05, 0.05, 0], [0.19, 0.19, 0.09999999999999999, 0.12, 0.02], [0, 0.01, 0.02, 0.02, 0], [0, 0.02, 0.01, 0.01, 0], [0.26000000000000006, 0.32000000000000006, 0.3000000000000001, 0.3000000000000001, 0], [0.5700000000000003, 0.5700000000000003, 0.18, 0.19, 0.02], [0, 0.07, 0.02, 0.32000000000000006, 0.2700000000000001], [0.4100000000000001, 0.44000000000000006, 0.37000000000000005, 0.38000000000000006, 0.01], [0.05, 0.07, 0.07, 0.07, 0], [0.33000000000000007, 0.39000000000000007, 0, 0.12, 0.13], [0.04, 0.1, 0, 0.07, 0.07], [0.21999999999999997, 0.4500000000000001, 0.4400000000000001, 0.12000000000000001, 0.12000000000000001], [0, 0.07, 0.42000000000000015, 0.3900000000000001, 0.02], [0.02, 0.09999999999999999, 0.07999999999999999, 0.05, 0.03], [0.09, 0.25, 0.15000000000000002, 0.25000000000000006, 0.25000000000000006], [0.01, 0.060000000000000005, 0, 0.4800000000000002, 0.5200000000000002], [0, 0.03, 0.08, 0.09, 0.15]]
[[0.07, 0.07, 0.15, 0.15, 0], [0.2900000000000001, 0.2900000000000001, 0.09, 0.09, 0], [0.02, 0.3700000000000001, 0.3600000000000001, 0.1, 0.1], [0.02, 0.2900000000000001, 0.2900000000000001, 0.02, 0.02], [0, 0.09, 0.09, 0.45000000000000023, 0.45000000000000023], [0.02, 0.04, 0.04, 0.3300000000000001, 0.3300000000000001], [0.4900000000000001, 0.4900000000000001, 0.5400000000000001, 0.5300000000000001, 0.01], [0, 0.15, 0.15, 0, 0], [0.01, 0.02, 0.2, 0.2, 0.04], [0.11, 0.11, 0.17, 0.15, 0.03], [0.5000000000000002, 0.46000000000000024, 0.060000000000000005, 0.04, 0.04], [0.5500000000000003, 0.5100000000000002, 0.12, 0, 0.01], [0.19000000000000003, 0.22000000000000006, 0.22000000000000003, 0.17, 0.13], [0.02, 0.03, 0.20999999999999996, 0.21, 0.07], [0, 0.14, 0.21, 0.3, 0.23], [0.04, 0.060000000000000005, 0.23, 0.18000000000000002, 0.09999999999999999], [0.01, 0.03, 0.15, 0.10999999999999999, 0.05], [0.02, 0.24000000000000002, 0.37, 0.14999999999999997, 0.03], [0.2900000000000001, 0.29000000000000004, 0.12, 0.09, 0.04], [0.4800000000000002, 0.4900000000000002, 0.22, 0.21, 0.06]]
[[0, 0.13999999999999999, 0.13999999999999999, 0.15, 0.15], [0, 0.2900000000000001, 0.2800000000000001, 0.09999999999999999, 0.09999999999999999], [0.42000000000000015, 0.42000000000000015, 0.22000000000000003, 0.21000000000000002, 0], [0, 0, 0, 0.04, 0.04], [0.38000000000000017, 0.38000000000000017, 0, 0, 0], [0, 0.16999999999999998, 0.16999999999999998, 0.4800000000000002, 0.4800000000000002], [0.5300000000000001, 0.5400000000000001, 0.04, 0.5000000000000001, 0.5200000000000001], [0.05, 0.02, 0.02, 0.13999999999999999, 0.19999999999999998], [0.19, 0.12000000000000001, 0.4600000000000001, 0.42000000000000004, 0.09999999999999999], [0.24999999999999997, 0.21999999999999997, 0.01, 0.24, 0.31], [0.13, 0.16999999999999998, 0.5100000000000001, 0.46000000000000013, 0.13], [0.26000000000000006, 0.29000000000000004, 0.02, 0.07, 0.07999999999999999], [0.04, 0.16999999999999996, 0.04, 0.17999999999999997, 0.26999999999999996], [0.16, 0.10999999999999999, 0.03, 0.19999999999999998, 0.21], [0.07, 0.23, 0.4400000000000001, 0.41000000000000014, 0.05], [0.1, 0.33, 0.23, 0.37000000000000005, 0.4200000000000001], [0.060000000000000005, 0.2, 0.060000000000000005, 0.21, 0.29000000000000004], [0.27, 0.19999999999999998, 0.26, 0.17, 0.060000000000000005], [0.19999999999999998, 0.12000000000000001, 0.07, 0.1, 0.22], [0.24, 0.09, 0.09, 0.28, 0.30000000000000004]]
[[0, 0.08, 0.08, 0.02, 0.02], [0.15, 0.15, 0, 0.2800000000000001, 0.2800000000000001], [0.10999999999999999, 0.10999999999999999, 0.01, 0.01, 0], [0.11, 0.11, 0.41000000000000014, 0.3900000000000001, 0], [0, 0.15999999999999998, 0.15, 0.25000000000000006, 0.25000000000000006], [0, 0.01, 0, 0.11999999999999998, 0.11999999999999998], [0.01, 0.19999999999999998, 0.19999999999999998, 0.28, 0.28], [0.02, 0, 0, 0.09999999999999999, 0.09], [0.04, 0.060000000000000005, 0.060000000000000005, 0, 0.04], [0.03, 0.03, 0.10999999999999999, 0.12999999999999998, 0.01], [0.02, 0.16999999999999998, 0.18, 0.23000000000000004, 0.23000000000000004], [0.06, 0.03, 0.05, 0.08, 0], [0.4500000000000001, 0.4500000000000001, 0, 0.4400000000000001, 0.4400000000000001], [0.01, 0.44000000000000017, 0.44000000000000017, 0.1, 0.1], [0.46000000000000024, 0.46000000000000024, 0.11, 0.12000000000000001, 0], [0.03, 0.02, 0.02, 0, 0], [0.07, 0.08, 0, 0.32000000000000006, 0.32000000000000006], [0.07, 0.060000000000000005, 0.03, 0.03, 0], [0.05, 0.05, 0.03, 0.03, 0], [0.03, 0.02, 0, 0.19000000000000003, 0.19000000000000003]]
